
================================================================================
Training started at Thu Mar 12 20:09:50 2026
Command: python train_with_distillation.py --config distill_student_10k_walnut_tv.yaml --output_dir distill_student_10k_walnut_tv --distill_config distill_loss_config_10k.json
================================================================================
Added torch DLL directory: D:\Anaconda\Lib\site-packages\torch\lib
Train with Distillation:  32%|¨€¨€¨€¨‡      | 3160/10000 [18:59<59:25,  1.92it/s, loss=1.9e-02, standard=1.1e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.121, imp_max=0.040]
Train with Distillation:  32%|¨€¨€¨€¨‡      | 3170/10000 [18:59<59:23,  1.92it/s, loss=1.9e-02, standard=1.1e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.121, imp_max=0.040]
Train with Distillation:  32%|¨€¨€¨€¨‡      | 3170/10000 [19:04<59:23,  1.92it/s, loss=1.9e-02, standard=1.1e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.121, imp_max=0.040]
Train with Distillation:  32%|¨€¨€¨€¨‡      | 3180/10000 [19:04<59:17,  1.92it/s, loss=1.9e-02, standard=1.1e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.121, imp_max=0.040]
Train with Distillation:  32%|¨€¨€¨€¨‡      | 3180/10000 [19:09<59:17,  1.92it/s, loss=1.7e-02, standard=9.3e-03, distill=6.4e-02, pts=5.0e+04, distill_w=0.122, imp_max=0.040]
Train with Distillation:  32%|¨€¨€¨€¨‡      | 3190/10000 [19:09<59:13,  1.92it/s, loss=1.7e-02, standard=9.3e-03, distill=6.4e-02, pts=5.0e+04, distill_w=0.122, imp_max=0.040]
Train with Distillation:  32%|¨€¨€¨€¨‡      | 3190/10000 [19:15<59:13,  1.92it/s, loss=1.9e-02, standard=1.1e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.122, imp_max=0.040]
Train with Distillation:  32%|¨€¨€¨€¨‡      | 3200/10000 [19:15<59:07,  1.92it/s, loss=1.9e-02, standard=1.1e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.122, imp_max=0.040]
Train with Distillation:  32%|¨€¨€¨€¨‡      | 3200/10000 [19:20<59:07,  1.92it/s, loss=1.7e-02, standard=8.9e-03, distill=6.4e-02, pts=5.0e+04, distill_w=0.123, imp_max=0.040]
Train with Distillation:  32%|¨€¨€¨€¨‡      | 3210/10000 [19:20<58:59,  1.92it/s, loss=1.7e-02, standard=8.9e-03, distill=6.4e-02, pts=5.0e+04, distill_w=0.123, imp_max=0.040]
Train with Distillation:  32%|¨€¨€¨€¨‡      | 3210/10000 [19:25<58:59,  1.92it/s, loss=1.7e-02, standard=8.8e-03, distill=6.4e-02, pts=5.0e+04, distill_w=0.123, imp_max=0.040]
Train with Distillation:  32%|¨€¨€¨€¨‡      | 3220/10000 [19:25<58:55,  1.92it/s, loss=1.7e-02, standard=8.8e-03, distill=6.4e-02, pts=5.0e+04, distill_w=0.123, imp_max=0.040]
Train with Distillation:  32%|¨€¨€¨€¨‡      | 3220/10000 [19:30<58:55,  1.92it/s, loss=1.7e-02, standard=8.6e-03, distill=6.4e-02, pts=5.0e+04, distill_w=0.124, imp_max=0.040]
Train with Distillation:  32%|¨€¨€¨€¨‡      | 3230/10000 [19:30<58:48,  1.92it/s, loss=1.7e-02, standard=8.6e-03, distill=6.4e-02, pts=5.0e+04, distill_w=0.124, imp_max=0.040]
Train with Distillation:  32%|¨€¨€¨€¨‡      | 3230/10000 [19:35<58:48,  1.92it/s, loss=1.7e-02, standard=8.7e-03, distill=6.4e-02, pts=5.0e+04, distill_w=0.124, imp_max=0.040]
Train with Distillation:  32%|¨€¨€¨€¨‡      | 3240/10000 [19:35<58:44,  1.92it/s, loss=1.7e-02, standard=8.7e-03, distill=6.4e-02, pts=5.0e+04, distill_w=0.124, imp_max=0.040]
Train with Distillation:  32%|¨€¨€¨€¨‡      | 3240/10000 [19:41<58:44,  1.92it/s, loss=1.9e-02, standard=1.0e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.125, imp_max=0.040]
Train with Distillation:  32%|¨€¨€¨€¨†      | 3250/10000 [19:41<58:41,  1.92it/s, loss=1.9e-02, standard=1.0e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.125, imp_max=0.040]
Train with Distillation:  32%|¨€¨€¨€¨†      | 3250/10000 [19:46<58:41,  1.92it/s, loss=1.7e-02, standard=9.2e-03, distill=6.4e-02, pts=5.0e+04, distill_w=0.126, imp_max=0.040]
Train with Distillation:  33%|¨€¨€¨€¨†      | 3260/10000 [19:46<58:38,  1.92it/s, loss=1.7e-02, standard=9.2e-03, distill=6.4e-02, pts=5.0e+04, distill_w=0.126, imp_max=0.040]
Train with Distillation:  33%|¨€¨€¨€¨†      | 3260/10000 [19:51<58:38,  1.92it/s, loss=1.8e-02, standard=9.6e-03, distill=6.4e-02, pts=5.0e+04, distill_w=0.126, imp_max=0.040]
Train with Distillation:  33%|¨€¨€¨€¨†      | 3270/10000 [19:51<58:33,  1.92it/s, loss=1.8e-02, standard=9.6e-03, distill=6.4e-02, pts=5.0e+04, distill_w=0.126, imp_max=0.040]
Train with Distillation:  33%|¨€¨€¨€¨†      | 3270/10000 [19:56<58:33,  1.92it/s, loss=1.8e-02, standard=1.0e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.127, imp_max=0.040]
Train with Distillation:  33%|¨€¨€¨€¨†      | 3280/10000 [19:56<58:28,  1.92it/s, loss=1.8e-02, standard=1.0e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.127, imp_max=0.040]
Train with Distillation:  33%|¨€¨€¨€¨†      | 3280/10000 [20:02<58:28,  1.92it/s, loss=2.0e-02, standard=1.2e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.127, imp_max=0.040]
Train with Distillation:  33%|¨€¨€¨€¨†      | 3290/10000 [20:02<58:24,  1.91it/s, loss=2.0e-02, standard=1.2e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.127, imp_max=0.040]
Train with Distillation:  33%|¨€¨€¨€¨†      | 3290/10000 [20:07<58:24,  1.91it/s, loss=1.9e-02, standard=1.1e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.128, imp_max=0.040]
Train with Distillation:  33%|¨€¨€¨€¨†      | 3300/10000 [20:07<58:21,  1.91it/s, loss=1.9e-02, standard=1.1e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.128, imp_max=0.040]
Train with Distillation:  33%|¨€¨€¨€¨†      | 3300/10000 [20:12<58:21,  1.91it/s, loss=1.9e-02, standard=1.1e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.128, imp_max=0.040]
Train with Distillation:  33%|¨€¨€¨€¨†      | 3310/10000 [20:12<58:16,  1.91it/s, loss=1.9e-02, standard=1.1e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.128, imp_max=0.040]
Train with Distillation:  33%|¨€¨€¨€¨†      | 3310/10000 [20:17<58:16,  1.91it/s, loss=1.9e-02, standard=1.1e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.129, imp_max=0.040]
Train with Distillation:  33%|¨€¨€¨€¨†      | 3320/10000 [20:17<58:11,  1.91it/s, loss=1.9e-02, standard=1.1e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.129, imp_max=0.040]
Train with Distillation:  33%|¨€¨€¨€¨†      | 3320/10000 [20:22<58:11,  1.91it/s, loss=1.6e-02, standard=7.9e-03, distill=6.4e-02, pts=5.0e+04, distill_w=0.129, imp_max=0.040]
Train with Distillation:  33%|¨€¨€¨€¨†      | 3330/10000 [20:22<58:08,  1.91it/s, loss=1.6e-02, standard=7.9e-03, distill=6.4e-02, pts=5.0e+04, distill_w=0.129, imp_max=0.040]
Train with Distillation:  33%|¨€¨€¨€¨†      | 3330/10000 [20:28<58:08,  1.91it/s, loss=1.6e-02, standard=8.2e-03, distill=6.4e-02, pts=5.0e+04, distill_w=0.130, imp_max=0.040]
Train with Distillation:  33%|¨€¨€¨€¨†      | 3340/10000 [20:28<58:04,  1.91it/s, loss=1.6e-02, standard=8.2e-03, distill=6.4e-02, pts=5.0e+04, distill_w=0.130, imp_max=0.040]
Train with Distillation:  33%|¨€¨€¨€¨†      | 3340/10000 [20:33<58:04,  1.91it/s, loss=1.8e-02, standard=9.5e-03, distill=6.4e-02, pts=5.0e+04, distill_w=0.131, imp_max=0.040]
Train with Distillation:  34%|¨€¨€¨€¨†      | 3350/10000 [20:33<58:01,  1.91it/s, loss=1.8e-02, standard=9.5e-03, distill=6.4e-02, pts=5.0e+04, distill_w=0.131, imp_max=0.040]
Train with Distillation:  34%|¨€¨€¨€¨†      | 3350/10000 [20:38<58:01,  1.91it/s, loss=1.6e-02, standard=7.5e-03, distill=6.4e-02, pts=5.0e+04, distill_w=0.131, imp_max=0.040]
Train with Distillation:  34%|¨€¨€¨€¨†      | 3360/10000 [20:38<57:55,  1.91it/s, loss=1.6e-02, standard=7.5e-03, distill=6.4e-02, pts=5.0e+04, distill_w=0.131, imp_max=0.040]
Train with Distillation:  34%|¨€¨€¨€¨†      | 3360/10000 [20:43<57:55,  1.91it/s, loss=2.1e-02, standard=1.3e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.132, imp_max=0.040]
Train with Distillation:  34%|¨€¨€¨€¨†      | 3370/10000 [20:43<57:51,  1.91it/s, loss=2.1e-02, standard=1.3e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.132, imp_max=0.040]
Train with Distillation:  34%|¨€¨€¨€¨†      | 3370/10000 [20:49<57:51,  1.91it/s, loss=1.9e-02, standard=1.0e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.132, imp_max=0.040]
Train with Distillation:  34%|¨€¨€¨€¨…      | 3380/10000 [20:49<57:47,  1.91it/s, loss=1.9e-02, standard=1.0e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.132, imp_max=0.040]
Train with Distillation:  34%|¨€¨€¨€¨…      | 3380/10000 [20:54<57:47,  1.91it/s, loss=2.1e-02, standard=1.2e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.133, imp_max=0.040]
Train with Distillation:  34%|¨€¨€¨€¨…      | 3390/10000 [20:54<57:43,  1.91it/s, loss=2.1e-02, standard=1.2e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.133, imp_max=0.040]
Train with Distillation:  34%|¨€¨€¨€¨…      | 3390/10000 [20:59<57:43,  1.91it/s, loss=2.1e-02, standard=1.2e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.133, imp_max=0.040]
Train with Distillation:  34%|¨€¨€¨€¨…      | 3400/10000 [20:59<57:38,  1.91it/s, loss=2.1e-02, standard=1.2e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.133, imp_max=0.040]
Train with Distillation:  34%|¨€¨€¨€¨…      | 3400/10000 [21:04<57:38,  1.91it/s, loss=1.8e-02, standard=9.4e-03, distill=6.4e-02, pts=5.0e+04, distill_w=0.134, imp_max=0.040]
Train with Distillation:  34%|¨€¨€¨€¨…      | 3410/10000 [21:04<57:32,  1.91it/s, loss=1.8e-02, standard=9.4e-03, distill=6.4e-02, pts=5.0e+04, distill_w=0.134, imp_max=0.040]
Train with Distillation:  34%|¨€¨€¨€¨…      | 3410/10000 [21:10<57:32,  1.91it/s, loss=2.0e-02, standard=1.1e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.134, imp_max=0.040]
Train with Distillation:  34%|¨€¨€¨€¨…      | 3420/10000 [21:10<57:26,  1.91it/s, loss=2.0e-02, standard=1.1e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.134, imp_max=0.040]
Train with Distillation:  34%|¨€¨€¨€¨…      | 3420/10000 [21:15<57:26,  1.91it/s, loss=2.0e-02, standard=1.2e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.135, imp_max=0.040]
Train with Distillation:  34%|¨€¨€¨€¨…      | 3430/10000 [21:15<57:25,  1.91it/s, loss=2.0e-02, standard=1.2e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.135, imp_max=0.040]
Train with Distillation:  34%|¨€¨€¨€¨…      | 3430/10000 [21:20<57:25,  1.91it/s, loss=1.7e-02, standard=8.7e-03, distill=6.4e-02, pts=5.0e+04, distill_w=0.136, imp_max=0.040]
Train with Distillation:  34%|¨€¨€¨€¨…      | 3440/10000 [21:20<57:21,  1.91it/s, loss=1.7e-02, standard=8.7e-03, distill=6.4e-02, pts=5.0e+04, distill_w=0.136, imp_max=0.040]
Train with Distillation:  34%|¨€¨€¨€¨…      | 3440/10000 [21:25<57:21,  1.91it/s, loss=1.8e-02, standard=9.1e-03, distill=6.4e-02, pts=5.0e+04, distill_w=0.136, imp_max=0.040]
Train with Distillation:  34%|¨€¨€¨€¨…      | 3450/10000 [21:25<57:14,  1.91it/s, loss=1.8e-02, standard=9.1e-03, distill=6.4e-02, pts=5.0e+04, distill_w=0.136, imp_max=0.040]
Train with Distillation:  34%|¨€¨€¨€¨…      | 3450/10000 [21:31<57:14,  1.91it/s, loss=2.0e-02, standard=1.1e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.137, imp_max=0.040]
Train with Distillation:  35%|¨€¨€¨€¨…      | 3460/10000 [21:31<57:11,  1.91it/s, loss=2.0e-02, standard=1.1e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.137, imp_max=0.040]
Train with Distillation:  35%|¨€¨€¨€¨…      | 3460/10000 [21:36<57:11,  1.91it/s, loss=2.1e-02, standard=1.2e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.137, imp_max=0.040]
Train with Distillation:  35%|¨€¨€¨€¨…      | 3470/10000 [21:36<57:06,  1.91it/s, loss=2.1e-02, standard=1.2e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.137, imp_max=0.040]
Train with Distillation:  35%|¨€¨€¨€¨…      | 3470/10000 [21:41<57:06,  1.91it/s, loss=2.0e-02, standard=1.1e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.138, imp_max=0.040]
Train with Distillation:  35%|¨€¨€¨€¨…      | 3480/10000 [21:41<57:01,  1.91it/s, loss=2.0e-02, standard=1.1e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.138, imp_max=0.040]
Train with Distillation:  35%|¨€¨€¨€¨…      | 3480/10000 [21:46<57:01,  1.91it/s, loss=1.9e-02, standard=1.0e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.138, imp_max=0.040]
Train with Distillation:  35%|¨€¨€¨€¨…      | 3490/10000 [21:46<56:54,  1.91it/s, loss=1.9e-02, standard=1.0e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.138, imp_max=0.040]
Train with Distillation:  35%|¨€¨€¨€¨…      | 3490/10000 [21:52<56:54,  1.91it/s, loss=1.9e-02, standard=1.0e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.139, imp_max=0.040]
Train with Distillation:  35%|¨€¨€¨€¨„      | 3500/10000 [21:52<56:49,  1.91it/s, loss=1.9e-02, standard=1.0e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.139, imp_max=0.040]
Train with Distillation:  35%|¨€¨€¨€¨„      | 3500/10000 [21:57<56:49,  1.91it/s, loss=2.1e-02, standard=1.2e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.139, imp_max=0.040]
Train with Distillation:  35%|¨€¨€¨€¨„      | 3510/10000 [21:57<56:46,  1.91it/s, loss=2.1e-02, standard=1.2e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.139, imp_max=0.040]
Train with Distillation:  35%|¨€¨€¨€¨„      | 3510/10000 [22:02<56:46,  1.91it/s, loss=1.8e-02, standard=8.6e-03, distill=6.4e-02, pts=5.0e+04, distill_w=0.140, imp_max=0.040]
Train with Distillation:  35%|¨€¨€¨€¨„      | 3520/10000 [22:02<56:42,  1.90it/s, loss=1.8e-02, standard=8.6e-03, distill=6.4e-02, pts=5.0e+04, distill_w=0.140, imp_max=0.040]
Train with Distillation:  35%|¨€¨€¨€¨„      | 3520/10000 [22:07<56:42,  1.90it/s, loss=2.1e-02, standard=1.2e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.141, imp_max=0.040]
Train with Distillation:  35%|¨€¨€¨€¨„      | 3530/10000 [22:07<56:40,  1.90it/s, loss=2.1e-02, standard=1.2e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.141, imp_max=0.040]
Train with Distillation:  35%|¨€¨€¨€¨„      | 3530/10000 [22:13<56:40,  1.90it/s, loss=2.0e-02, standard=1.1e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.141, imp_max=0.040]
Train with Distillation:  35%|¨€¨€¨€¨„      | 3540/10000 [22:13<56:35,  1.90it/s, loss=2.0e-02, standard=1.1e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.141, imp_max=0.040]
Train with Distillation:  35%|¨€¨€¨€¨„      | 3540/10000 [22:18<56:35,  1.90it/s, loss=1.9e-02, standard=9.6e-03, distill=6.4e-02, pts=5.0e+04, distill_w=0.142, imp_max=0.040]
Train with Distillation:  36%|¨€¨€¨€¨„      | 3550/10000 [22:18<56:30,  1.90it/s, loss=1.9e-02, standard=9.6e-03, distill=6.4e-02, pts=5.0e+04, distill_w=0.142, imp_max=0.040]
Train with Distillation:  36%|¨€¨€¨€¨„      | 3550/10000 [22:23<56:30,  1.90it/s, loss=1.8e-02, standard=8.9e-03, distill=6.4e-02, pts=5.0e+04, distill_w=0.142, imp_max=0.040]
Train with Distillation:  36%|¨€¨€¨€¨„      | 3560/10000 [22:23<56:25,  1.90it/s, loss=1.8e-02, standard=8.9e-03, distill=6.4e-02, pts=5.0e+04, distill_w=0.142, imp_max=0.040]
Train with Distillation:  36%|¨€¨€¨€¨„      | 3560/10000 [22:28<56:25,  1.90it/s, loss=1.8e-02, standard=9.3e-03, distill=6.4e-02, pts=5.0e+04, distill_w=0.143, imp_max=0.040]
Train with Distillation:  36%|¨€¨€¨€¨„      | 3570/10000 [22:28<56:20,  1.90it/s, loss=1.8e-02, standard=9.3e-03, distill=6.4e-02, pts=5.0e+04, distill_w=0.143, imp_max=0.040]
Train with Distillation:  36%|¨€¨€¨€¨„      | 3570/10000 [22:34<56:20,  1.90it/s, loss=1.8e-02, standard=9.2e-03, distill=6.4e-02, pts=5.0e+04, distill_w=0.143, imp_max=0.040]
Train with Distillation:  36%|¨€¨€¨€¨„      | 3580/10000 [22:34<56:15,  1.90it/s, loss=1.8e-02, standard=9.2e-03, distill=6.4e-02, pts=5.0e+04, distill_w=0.143, imp_max=0.040]
Train with Distillation:  36%|¨€¨€¨€¨„      | 3580/10000 [22:39<56:15,  1.90it/s, loss=2.1e-02, standard=1.2e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.144, imp_max=0.040]
Train with Distillation:  36%|¨€¨€¨€¨„      | 3590/10000 [22:39<56:10,  1.90it/s, loss=2.1e-02, standard=1.2e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.144, imp_max=0.040]
Train with Distillation:  36%|¨€¨€¨€¨„      | 3590/10000 [22:44<56:10,  1.90it/s, loss=2.3e-02, standard=1.4e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.144, imp_max=0.040]
Train with Distillation:  36%|¨€¨€¨€¨„      | 3600/10000 [22:44<56:06,  1.90it/s, loss=2.3e-02, standard=1.4e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.144, imp_max=0.040]
Train with Distillation:  36%|¨€¨€¨€¨„      | 3600/10000 [22:49<56:06,  1.90it/s, loss=2.1e-02, standard=1.2e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.145, imp_max=0.040]
Train with Distillation:  36%|¨€¨€¨€¨„      | 3610/10000 [22:49<56:01,  1.90it/s, loss=2.1e-02, standard=1.2e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.145, imp_max=0.040]
Train with Distillation:  36%|¨€¨€¨€¨„      | 3610/10000 [22:55<56:01,  1.90it/s, loss=1.8e-02, standard=8.5e-03, distill=6.4e-02, pts=5.0e+04, distill_w=0.146, imp_max=0.040]
Train with Distillation:  36%|¨€¨€¨€¨„      | 3620/10000 [22:55<55:56,  1.90it/s, loss=1.8e-02, standard=8.5e-03, distill=6.4e-02, pts=5.0e+04, distill_w=0.146, imp_max=0.040]
Train with Distillation:  36%|¨€¨€¨€¨„      | 3620/10000 [23:00<55:56,  1.90it/s, loss=2.0e-02, standard=1.0e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.146, imp_max=0.040]
Train with Distillation:  36%|¨€¨€¨€¨ƒ      | 3630/10000 [23:00<55:55,  1.90it/s, loss=2.0e-02, standard=1.0e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.146, imp_max=0.040]
Train with Distillation:  36%|¨€¨€¨€¨ƒ      | 3630/10000 [23:05<55:55,  1.90it/s, loss=1.8e-02, standard=8.8e-03, distill=6.4e-02, pts=5.0e+04, distill_w=0.147, imp_max=0.040]
Train with Distillation:  36%|¨€¨€¨€¨ƒ      | 3640/10000 [23:05<55:50,  1.90it/s, loss=1.8e-02, standard=8.8e-03, distill=6.4e-02, pts=5.0e+04, distill_w=0.147, imp_max=0.040]
Train with Distillation:  36%|¨€¨€¨€¨ƒ      | 3640/10000 [23:11<55:50,  1.90it/s, loss=2.0e-02, standard=1.0e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.147, imp_max=0.040]
Train with Distillation:  36%|¨€¨€¨€¨ƒ      | 3650/10000 [23:11<55:46,  1.90it/s, loss=2.0e-02, standard=1.0e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.147, imp_max=0.040]
Train with Distillation:  36%|¨€¨€¨€¨ƒ      | 3650/10000 [23:16<55:46,  1.90it/s, loss=2.3e-02, standard=1.4e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.148, imp_max=0.040]
Train with Distillation:  37%|¨€¨€¨€¨ƒ      | 3660/10000 [23:16<55:39,  1.90it/s, loss=2.3e-02, standard=1.4e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.148, imp_max=0.040]
Train with Distillation:  37%|¨€¨€¨€¨ƒ      | 3660/10000 [23:21<55:39,  1.90it/s, loss=1.9e-02, standard=9.0e-03, distill=6.4e-02, pts=5.0e+04, distill_w=0.148, imp_max=0.040]
Train with Distillation:  37%|¨€¨€¨€¨ƒ      | 3670/10000 [23:21<55:35,  1.90it/s, loss=1.9e-02, standard=9.0e-03, distill=6.4e-02, pts=5.0e+04, distill_w=0.148, imp_max=0.040]
Train with Distillation:  37%|¨€¨€¨€¨ƒ      | 3670/10000 [23:26<55:35,  1.90it/s, loss=1.9e-02, standard=9.1e-03, distill=6.4e-02, pts=5.0e+04, distill_w=0.149, imp_max=0.040]
Train with Distillation:  37%|¨€¨€¨€¨ƒ      | 3680/10000 [23:26<55:29,  1.90it/s, loss=1.9e-02, standard=9.1e-03, distill=6.4e-02, pts=5.0e+04, distill_w=0.149, imp_max=0.040]
Train with Distillation:  37%|¨€¨€¨€¨ƒ      | 3680/10000 [23:32<55:29,  1.90it/s, loss=2.1e-02, standard=1.2e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.149, imp_max=0.040]
Train with Distillation:  37%|¨€¨€¨€¨ƒ      | 3690/10000 [23:32<55:26,  1.90it/s, loss=2.1e-02, standard=1.2e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.149, imp_max=0.040]
Train with Distillation:  37%|¨€¨€¨€¨ƒ      | 3690/10000 [23:37<55:26,  1.90it/s, loss=1.9e-02, standard=9.9e-03, distill=6.4e-02, pts=5.0e+04, distill_w=0.150, imp_max=0.040]
Train with Distillation:  37%|¨€¨€¨€¨ƒ      | 3700/10000 [23:37<55:23,  1.90it/s, loss=1.9e-02, standard=9.9e-03, distill=6.4e-02, pts=5.0e+04, distill_w=0.150, imp_max=0.040]
Train with Distillation:  37%|¨€¨€¨€¨ƒ      | 3700/10000 [23:42<55:23,  1.90it/s, loss=2.1e-02, standard=1.1e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.151, imp_max=0.040]
Train with Distillation:  37%|¨€¨€¨€¨ƒ      | 3710/10000 [23:42<55:17,  1.90it/s, loss=2.1e-02, standard=1.1e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.151, imp_max=0.040]
Train with Distillation:  37%|¨€¨€¨€¨ƒ      | 3710/10000 [23:47<55:17,  1.90it/s, loss=2.0e-02, standard=1.0e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.151, imp_max=0.040]
Train with Distillation:  37%|¨€¨€¨€¨ƒ      | 3720/10000 [23:47<55:13,  1.90it/s, loss=2.0e-02, standard=1.0e-02, distill=6.4e-02, pts=5.0e+04, distill_w=0.151, imp_max=0.040]
Train with Distillation:  37%|¨€¨€¨€¨ƒ      | 3720/10000 [23:53<55:13,  1.90it/s, loss=1.8e-02, standard=8.4e-03, distill=6.4e-02, pts=5.0e+04, distill_w=0.152, imp_max=0.040]
Train with Distillation:  37%|¨€¨€¨€¨ƒ      | 3730/10000 [23:53<55:05,  1.90it/s, loss=1.8e-02, standard=8.4e-03, distill=6.4e-02, pts=5.0e+04, distill_w=0.152, imp_max=0.040]
