Loading configuration file from baseline_seashell_tv01.yaml [17/03 11:05:16]
Output folder: ./baseline_seashell_tv01 [17/03 11:05:17]
Train:  37%|¨€¨€¨€¨ƒ      | 3730/10000 [02:24<04:25, 23.62it/s, loss=4.2e-03, pts=6.4e+04]
Train:  37%|¨€¨€¨€¨ƒ      | 3730/10000 [02:25<04:25, 23.62it/s, loss=3.2e-03, pts=6.4e+04]
Train:  37%|¨€¨€¨€¨ƒ      | 3740/10000 [02:25<04:28, 23.27it/s, loss=3.2e-03, pts=6.4e+04]
Train:  37%|¨€¨€¨€¨ƒ      | 3740/10000 [02:25<04:28, 23.27it/s, loss=3.6e-03, pts=6.4e+04]
Train:  38%|¨€¨€¨€¨‚      | 3750/10000 [02:25<04:31, 22.98it/s, loss=3.6e-03, pts=6.4e+04]
Train:  38%|¨€¨€¨€¨‚      | 3750/10000 [02:26<04:31, 22.98it/s, loss=4.9e-03, pts=6.4e+04]
Train:  38%|¨€¨€¨€¨‚      | 3760/10000 [02:26<04:30, 23.10it/s, loss=4.9e-03, pts=6.4e+04]
Train:  38%|¨€¨€¨€¨‚      | 3760/10000 [02:26<04:30, 23.10it/s, loss=4.6e-03, pts=6.4e+04]
Train:  38%|¨€¨€¨€¨‚      | 3770/10000 [02:26<04:30, 23.01it/s, loss=4.6e-03, pts=6.4e+04]
Train:  38%|¨€¨€¨€¨‚      | 3770/10000 [02:26<04:30, 23.01it/s, loss=2.9e-03, pts=6.4e+04]
Train:  38%|¨€¨€¨€¨‚      | 3780/10000 [02:26<04:27, 23.25it/s, loss=2.9e-03, pts=6.4e+04]
Train:  38%|¨€¨€¨€¨‚      | 3780/10000 [02:27<04:27, 23.25it/s, loss=2.6e-03, pts=6.4e+04]
Train:  38%|¨€¨€¨€¨‚      | 3790/10000 [02:27<04:27, 23.25it/s, loss=2.6e-03, pts=6.4e+04]
Train:  38%|¨€¨€¨€¨‚      | 3790/10000 [02:27<04:27, 23.25it/s, loss=4.2e-03, pts=6.4e+04]
Train:  38%|¨€¨€¨€¨‚      | 3800/10000 [02:27<04:28, 23.12it/s, loss=4.2e-03, pts=6.4e+04]
Train:  38%|¨€¨€¨€¨‚      | 3800/10000 [02:28<04:28, 23.12it/s, loss=5.1e-03, pts=6.4e+04]
Train:  38%|¨€¨€¨€¨‚      | 3810/10000 [02:28<04:27, 23.14it/s, loss=5.1e-03, pts=6.4e+04]
Train:  38%|¨€¨€¨€¨‚      | 3810/10000 [02:28<04:27, 23.14it/s, loss=4.4e-03, pts=6.4e+04]
Train:  38%|¨€¨€¨€¨‚      | 3820/10000 [02:28<04:30, 22.81it/s, loss=4.4e-03, pts=6.4e+04]
Train:  38%|¨€¨€¨€¨‚      | 3820/10000 [02:29<04:30, 22.81it/s, loss=2.9e-03, pts=6.4e+04]
Train:  38%|¨€¨€¨€¨‚      | 3830/10000 [02:29<04:31, 22.75it/s, loss=2.9e-03, pts=6.4e+04]
Train:  38%|¨€¨€¨€¨‚      | 3830/10000 [02:29<04:31, 22.75it/s, loss=2.4e-03, pts=6.4e+04]
Train:  38%|¨€¨€¨€¨‚      | 3840/10000 [02:29<04:31, 22.73it/s, loss=2.4e-03, pts=6.4e+04]
Train:  38%|¨€¨€¨€¨‚      | 3840/10000 [02:30<04:31, 22.73it/s, loss=3.3e-03, pts=6.4e+04]
Train:  38%|¨€¨€¨€¨‚      | 3850/10000 [02:30<04:26, 23.06it/s, loss=3.3e-03, pts=6.4e+04]
Train:  38%|¨€¨€¨€¨‚      | 3850/10000 [02:30<04:26, 23.06it/s, loss=2.5e-03, pts=6.4e+04]
Train:  39%|¨€¨€¨€¨‚      | 3860/10000 [02:30<04:26, 23.04it/s, loss=2.5e-03, pts=6.4e+04]
Train:  39%|¨€¨€¨€¨‚      | 3860/10000 [02:30<04:26, 23.04it/s, loss=3.4e-03, pts=6.4e+04]
Train:  39%|¨€¨€¨€¨‚      | 3870/10000 [02:30<04:23, 23.30it/s, loss=3.4e-03, pts=6.4e+04]
Train:  39%|¨€¨€¨€¨‚      | 3870/10000 [02:31<04:23, 23.30it/s, loss=2.6e-03, pts=6.4e+04]
Train:  39%|¨€¨€¨€¨      | 3880/10000 [02:31<04:23, 23.19it/s, loss=2.6e-03, pts=6.4e+04]
Train:  39%|¨€¨€¨€¨      | 3880/10000 [02:31<04:23, 23.19it/s, loss=2.6e-03, pts=6.4e+04]
Train:  39%|¨€¨€¨€¨      | 3890/10000 [02:31<04:24, 23.06it/s, loss=2.6e-03, pts=6.4e+04]
Train:  39%|¨€¨€¨€¨      | 3890/10000 [02:32<04:24, 23.06it/s, loss=3.5e-03, pts=6.4e+04]
Train:  39%|¨€¨€¨€¨      | 3900/10000 [02:32<04:22, 23.21it/s, loss=3.5e-03, pts=6.4e+04]
Train:  39%|¨€¨€¨€¨      | 3900/10000 [02:32<04:22, 23.21it/s, loss=3.4e-03, pts=6.4e+04]
Train:  39%|¨€¨€¨€¨      | 3910/10000 [02:32<04:22, 23.23it/s, loss=3.4e-03, pts=6.4e+04]
Train:  39%|¨€¨€¨€¨      | 3910/10000 [02:32<04:22, 23.23it/s, loss=3.0e-03, pts=6.4e+04]
Train:  39%|¨€¨€¨€¨      | 3920/10000 [02:32<04:17, 23.58it/s, loss=3.0e-03, pts=6.4e+04]
Train:  39%|¨€¨€¨€¨      | 3920/10000 [02:33<04:17, 23.58it/s, loss=3.9e-03, pts=6.4e+04]
Train:  39%|¨€¨€¨€¨      | 3930/10000 [02:33<04:16, 23.67it/s, loss=3.9e-03, pts=6.4e+04]
Train:  39%|¨€¨€¨€¨      | 3930/10000 [02:33<04:16, 23.67it/s, loss=3.6e-03, pts=6.4e+04]
Train:  39%|¨€¨€¨€¨      | 3940/10000 [02:33<04:13, 23.89it/s, loss=3.6e-03, pts=6.4e+04]
Train:  39%|¨€¨€¨€¨      | 3940/10000 [02:34<04:13, 23.89it/s, loss=4.3e-03, pts=6.4e+04]
Train:  40%|¨€¨€¨€¨      | 3950/10000 [02:34<04:15, 23.69it/s, loss=4.3e-03, pts=6.4e+04]
Train:  40%|¨€¨€¨€¨      | 3950/10000 [02:34<04:15, 23.69it/s, loss=3.3e-03, pts=6.4e+04]
Train:  40%|¨€¨€¨€¨      | 3960/10000 [02:34<04:12, 23.96it/s, loss=3.3e-03, pts=6.4e+04]
Train:  40%|¨€¨€¨€¨      | 3960/10000 [02:35<04:12, 23.96it/s, loss=3.0e-03, pts=6.4e+04]
Train:  40%|¨€¨€¨€¨      | 3970/10000 [02:35<04:09, 24.20it/s, loss=3.0e-03, pts=6.4e+04]
Train:  40%|¨€¨€¨€¨      | 3970/10000 [02:35<04:09, 24.20it/s, loss=3.0e-03, pts=6.4e+04]
Train:  40%|¨€¨€¨€¨      | 3980/10000 [02:35<04:09, 24.16it/s, loss=3.0e-03, pts=6.4e+04]
Train:  40%|¨€¨€¨€¨      | 3980/10000 [02:35<04:09, 24.16it/s, loss=3.5e-03, pts=6.4e+04]
Train:  40%|¨€¨€¨€¨      | 3990/10000 [02:35<04:08, 24.17it/s, loss=3.5e-03, pts=6.4e+04]
                                                                                      

Train:  40%|¨€¨€¨€¨      | 3990/10000 [02:36<04:08, 24.17it/s, loss=3.5e-03, pts=6.4e+04]
Train:  40%|¨€¨€¨€¨      | 3990/10000 [02:36<04:08, 24.17it/s, loss=3.0e-03, pts=6.4e+04]
Train:  40%|¨€¨€¨€¨€      | 4000/10000 [02:36<04:13, 23.66it/s, loss=3.0e-03, pts=6.4e+04]
Train:  40%|¨€¨€¨€¨€      | 4000/10000 [02:36<04:13, 23.66it/s, loss=3.4e-03, pts=6.4e+04]
Train:  40%|¨€¨€¨€¨€      | 4010/10000 [02:36<04:09, 23.97it/s, loss=3.4e-03, pts=6.4e+04]
Train:  40%|¨€¨€¨€¨€      | 4010/10000 [02:37<04:09, 23.97it/s, loss=4.0e-03, pts=6.4e+04]
Train:  40%|¨€¨€¨€¨€      | 4020/10000 [02:37<04:12, 23.73it/s, loss=4.0e-03, pts=6.4e+04]
Train:  40%|¨€¨€¨€¨€      | 4020/10000 [02:37<04:12, 23.73it/s, loss=3.2e-03, pts=6.4e+04]
Train:  40%|¨€¨€¨€¨€      | 4030/10000 [02:37<04:12, 23.63it/s, loss=3.2e-03, pts=6.4e+04]
Train:  40%|¨€¨€¨€¨€      | 4030/10000 [02:38<04:12, 23.63it/s, loss=3.0e-03, pts=6.4e+04]
Train:  40%|¨€¨€¨€¨€      | 4040/10000 [02:38<04:10, 23.77it/s, loss=3.0e-03, pts=6.4e+04]
Train:  40%|¨€¨€¨€¨€      | 4040/10000 [02:38<04:10, 23.77it/s, loss=3.6e-03, pts=6.4e+04]
Train:  40%|¨€¨€¨€¨€      | 4050/10000 [02:38<04:12, 23.58it/s, loss=3.6e-03, pts=6.4e+04]
Train:  40%|¨€¨€¨€¨€      | 4050/10000 [02:38<04:12, 23.58it/s, loss=3.9e-03, pts=6.4e+04]
Train:  41%|¨€¨€¨€¨€      | 4060/10000 [02:38<04:13, 23.41it/s, loss=3.9e-03, pts=6.4e+04]
Train:  41%|¨€¨€¨€¨€      | 4060/10000 [02:39<04:13, 23.41it/s, loss=3.5e-03, pts=6.4e+04]
Train:  41%|¨€¨€¨€¨€      | 4070/10000 [02:39<04:12, 23.47it/s, loss=3.5e-03, pts=6.4e+04]
Train:  41%|¨€¨€¨€¨€      | 4070/10000 [02:39<04:12, 23.47it/s, loss=4.8e-03, pts=6.4e+04]
Train:  41%|¨€¨€¨€¨€      | 4080/10000 [02:39<04:11, 23.55it/s, loss=4.8e-03, pts=6.4e+04]
Train:  41%|¨€¨€¨€¨€      | 4080/10000 [02:40<04:11, 23.55it/s, loss=2.8e-03, pts=6.4e+04]
Train:  41%|¨€¨€¨€¨€      | 4090/10000 [02:40<04:11, 23.50it/s, loss=2.8e-03, pts=6.4e+04]
Train:  41%|¨€¨€¨€¨€      | 4090/10000 [02:40<04:11, 23.50it/s, loss=2.8e-03, pts=6.4e+04]
Train:  41%|¨€¨€¨€¨€      | 4100/10000 [02:40<04:14, 23.19it/s, loss=2.8e-03, pts=6.4e+04]
Train:  41%|¨€¨€¨€¨€      | 4100/10000 [02:41<04:14, 23.19it/s, loss=5.8e-03, pts=6.4e+04]
Train:  41%|¨€¨€¨€¨€      | 4110/10000 [02:41<04:11, 23.41it/s, loss=5.8e-03, pts=6.4e+04]
Train:  41%|¨€¨€¨€¨€      | 4110/10000 [02:41<04:11, 23.41it/s, loss=4.5e-03, pts=6.4e+04]
Train:  41%|¨€¨€¨€¨€      | 4120/10000 [02:41<04:15, 23.06it/s, loss=4.5e-03, pts=6.4e+04]
Train:  41%|¨€¨€¨€¨€      | 4120/10000 [02:41<04:15, 23.06it/s, loss=3.1e-03, pts=6.4e+04]
Train:  41%|¨€¨€¨€¨€¨‡     | 4130/10000 [02:41<04:11, 23.31it/s, loss=3.1e-03, pts=6.4e+04]
Train:  41%|¨€¨€¨€¨€¨‡     | 4130/10000 [02:42<04:11, 23.31it/s, loss=4.7e-03, pts=6.4e+04]
Train:  41%|¨€¨€¨€¨€¨‡     | 4140/10000 [02:42<04:12, 23.20it/s, loss=4.7e-03, pts=6.4e+04]
Train:  41%|¨€¨€¨€¨€¨‡     | 4140/10000 [02:42<04:12, 23.20it/s, loss=3.7e-03, pts=6.4e+04]
Train:  42%|¨€¨€¨€¨€¨‡     | 4150/10000 [02:42<04:12, 23.20it/s, loss=3.7e-03, pts=6.4e+04]
Train:  42%|¨€¨€¨€¨€¨‡     | 4150/10000 [02:43<04:12, 23.20it/s, loss=3.3e-03, pts=6.4e+04]
Train:  42%|¨€¨€¨€¨€¨‡     | 4160/10000 [02:43<04:15, 22.84it/s, loss=3.3e-03, pts=6.4e+04]
Train:  42%|¨€¨€¨€¨€¨‡     | 4160/10000 [02:43<04:15, 22.84it/s, loss=3.0e-03, pts=6.4e+04]
Train:  42%|¨€¨€¨€¨€¨‡     | 4170/10000 [02:43<04:10, 23.30it/s, loss=3.0e-03, pts=6.4e+04]
Train:  42%|¨€¨€¨€¨€¨‡     | 4170/10000 [02:44<04:10, 23.30it/s, loss=2.7e-03, pts=6.4e+04]
Train:  42%|¨€¨€¨€¨€¨‡     | 4180/10000 [02:44<04:07, 23.55it/s, loss=2.7e-03, pts=6.4e+04]
Train:  42%|¨€¨€¨€¨€¨‡     | 4180/10000 [02:44<04:07, 23.55it/s, loss=3.0e-03, pts=6.4e+04]
Train:  42%|¨€¨€¨€¨€¨‡     | 4190/10000 [02:44<04:04, 23.77it/s, loss=3.0e-03, pts=6.4e+04]
Train:  42%|¨€¨€¨€¨€¨‡     | 4190/10000 [02:44<04:04, 23.77it/s, loss=3.9e-03, pts=6.4e+04]
Train:  42%|¨€¨€¨€¨€¨‡     | 4200/10000 [02:44<04:06, 23.49it/s, loss=3.9e-03, pts=6.4e+04]
Train:  42%|¨€¨€¨€¨€¨‡     | 4200/10000 [02:45<04:06, 23.49it/s, loss=3.6e-03, pts=6.4e+04]
Train:  42%|¨€¨€¨€¨€¨‡     | 4210/10000 [02:45<04:07, 23.43it/s, loss=3.6e-03, pts=6.4e+04]
Train:  42%|¨€¨€¨€¨€¨‡     | 4210/10000 [02:45<04:07, 23.43it/s, loss=3.4e-03, pts=6.4e+04]
Train:  42%|¨€¨€¨€¨€¨‡     | 4220/10000 [02:45<04:04, 23.61it/s, loss=3.4e-03, pts=6.4e+04]
Train:  42%|¨€¨€¨€¨€¨‡     | 4220/10000 [02:46<04:04, 23.61it/s, loss=2.8e-03, pts=6.4e+04]
Train:  42%|¨€¨€¨€¨€¨‡     | 4230/10000 [02:46<04:08, 23.19it/s, loss=2.8e-03, pts=6.4e+04]
Train:  42%|¨€¨€¨€¨€¨‡     | 4230/10000 [02:46<04:08, 23.19it/s, loss=2.7e-03, pts=6.4e+04]
Train:  42%|¨€¨€¨€¨€¨‡     | 4240/10000 [02:46<04:07, 23.23it/s, loss=2.7e-03, pts=6.4e+04]
Train:  42%|¨€¨€¨€¨€¨‡     | 4240/10000 [02:47<04:07, 23.23it/s, loss=3.6e-03, pts=6.4e+04]
Train:  42%|¨€¨€¨€¨€¨†     | 4250/10000 [02:47<04:09, 23.05it/s, loss=3.6e-03, pts=6.4e+04]
Train:  42%|¨€¨€¨€¨€¨†     | 4250/10000 [02:47<04:09, 23.05it/s, loss=2.5e-03, pts=6.4e+04]
Train:  43%|¨€¨€¨€¨€¨†     | 4260/10000 [02:47<04:12, 22.72it/s, loss=2.5e-03, pts=6.4e+04]
Train:  43%|¨€¨€¨€¨€¨†     | 4260/10000 [02:47<04:12, 22.72it/s, loss=3.5e-03, pts=6.4e+04]
Train:  43%|¨€¨€¨€¨€¨†     | 4270/10000 [02:47<04:10, 22.85it/s, loss=3.5e-03, pts=6.4e+04]
Train:  43%|¨€¨€¨€¨€¨†     | 4270/10000 [02:48<04:10, 22.85it/s, loss=3.0e-03, pts=6.4e+04]
Train:  43%|¨€¨€¨€¨€¨†     | 4280/10000 [02:48<04:07, 23.10it/s, loss=3.0e-03, pts=6.4e+04]
Train:  43%|¨€¨€¨€¨€¨†     | 4280/10000 [02:48<04:07, 23.10it/s, loss=3.7e-03, pts=6.4e+04]
Train:  43%|¨€¨€¨€¨€¨†     | 4290/10000 [02:48<04:04, 23.37it/s, loss=3.7e-03, pts=6.4e+04]
Train:  43%|¨€¨€¨€¨€¨†     | 4290/10000 [02:49<04:04, 23.37it/s, loss=2.6e-03, pts=6.4e+04]
Train:  43%|¨€¨€¨€¨€¨†     | 4300/10000 [02:49<04:08, 22.98it/s, loss=2.6e-03, pts=6.4e+04]
Train:  43%|¨€¨€¨€¨€¨†     | 4300/10000 [02:49<04:08, 22.98it/s, loss=4.1e-03, pts=6.4e+04]
Train:  43%|¨€¨€¨€¨€¨†     | 4310/10000 [02:49<04:06, 23.12it/s, loss=4.1e-03, pts=6.4e+04]
Train:  43%|¨€¨€¨€¨€¨†     | 4310/10000 [02:50<04:06, 23.12it/s, loss=3.0e-03, pts=6.4e+04]
Train:  43%|¨€¨€¨€¨€¨†     | 4320/10000 [02:50<04:06, 23.04it/s, loss=3.0e-03, pts=6.4e+04]
Train:  43%|¨€¨€¨€¨€¨†     | 4320/10000 [02:50<04:06, 23.04it/s, loss=3.5e-03, pts=6.4e+04]
Train:  43%|¨€¨€¨€¨€¨†     | 4330/10000 [02:50<04:06, 22.98it/s, loss=3.5e-03, pts=6.4e+04]
Train:  43%|¨€¨€¨€¨€¨†     | 4330/10000 [02:50<04:06, 22.98it/s, loss=3.9e-03, pts=6.4e+04]
Train:  43%|¨€¨€¨€¨€¨†     | 4340/10000 [02:50<04:05, 23.05it/s, loss=3.9e-03, pts=6.4e+04]
Train:  43%|¨€¨€¨€¨€¨†     | 4340/10000 [02:51<04:05, 23.05it/s, loss=4.7e-03, pts=6.4e+04]
Train:  44%|¨€¨€¨€¨€¨†     | 4350/10000 [02:51<04:04, 23.08it/s, loss=4.7e-03, pts=6.4e+04]
Train:  44%|¨€¨€¨€¨€¨†     | 4350/10000 [02:51<04:04, 23.08it/s, loss=3.4e-03, pts=6.4e+04]
Train:  44%|¨€¨€¨€¨€¨†     | 4360/10000 [02:51<04:04, 23.08it/s, loss=3.4e-03, pts=6.4e+04]
Train:  44%|¨€¨€¨€¨€¨†     | 4360/10000 [02:52<04:04, 23.08it/s, loss=2.9e-03, pts=6.4e+04]
Train:  44%|¨€¨€¨€¨€¨†     | 4370/10000 [02:52<04:04, 22.99it/s, loss=2.9e-03, pts=6.4e+04]
Train:  44%|¨€¨€¨€¨€¨†     | 4370/10000 [02:52<04:04, 22.99it/s, loss=2.4e-03, pts=6.4e+04]
Train:  44%|¨€¨€¨€¨€¨…     | 4380/10000 [02:52<04:04, 22.96it/s, loss=2.4e-03, pts=6.4e+04]
Train:  44%|¨€¨€¨€¨€¨…     | 4380/10000 [02:53<04:04, 22.96it/s, loss=3.9e-03, pts=6.4e+04]
Train:  44%|¨€¨€¨€¨€¨…     | 4390/10000 [02:53<04:03, 23.08it/s, loss=3.9e-03, pts=6.4e+04]
Train:  44%|¨€¨€¨€¨€¨…     | 4390/10000 [02:53<04:03, 23.08it/s, loss=3.4e-03, pts=6.4e+04]
Train:  44%|¨€¨€¨€¨€¨…     | 4400/10000 [02:53<04:07, 22.60it/s, loss=3.4e-03, pts=6.4e+04]
Train:  44%|¨€¨€¨€¨€¨…     | 4400/10000 [02:54<04:07, 22.60it/s, loss=3.5e-03, pts=6.4e+04]
Train:  44%|¨€¨€¨€¨€¨…     | 4410/10000 [02:54<04:04, 22.88it/s, loss=3.5e-03, pts=6.4e+04]
Train:  44%|¨€¨€¨€¨€¨…     | 4410/10000 [02:54<04:04, 22.88it/s, loss=3.4e-03, pts=6.4e+04]
Train:  44%|¨€¨€¨€¨€¨…     | 4420/10000 [02:54<04:00, 23.20it/s, loss=3.4e-03, pts=6.4e+04]
Train:  44%|¨€¨€¨€¨€¨…     | 4420/10000 [02:54<04:00, 23.20it/s, loss=2.9e-03, pts=6.4e+04]
Train:  44%|¨€¨€¨€¨€¨…     | 4430/10000 [02:54<04:00, 23.12it/s, loss=2.9e-03, pts=6.4e+04]
Train:  44%|¨€¨€¨€¨€¨…     | 4430/10000 [02:55<04:00, 23.12it/s, loss=2.7e-03, pts=6.4e+04]
Train:  44%|¨€¨€¨€¨€¨…     | 4440/10000 [02:55<04:01, 23.04it/s, loss=2.7e-03, pts=6.4e+04]
Train:  44%|¨€¨€¨€¨€¨…     | 4440/10000 [02:55<04:01, 23.04it/s, loss=3.7e-03, pts=6.4e+04]
Train:  44%|¨€¨€¨€¨€¨…     | 4450/10000 [02:55<03:57, 23.35it/s, loss=3.7e-03, pts=6.4e+04]
Train:  44%|¨€¨€¨€¨€¨…     | 4450/10000 [02:56<03:57, 23.35it/s, loss=4.3e-03, pts=6.4e+04]
Train:  45%|¨€¨€¨€¨€¨…     | 4460/10000 [02:56<03:56, 23.39it/s, loss=4.3e-03, pts=6.4e+04]
Train:  45%|¨€¨€¨€¨€¨…     | 4460/10000 [02:56<03:56, 23.39it/s, loss=3.6e-03, pts=6.4e+04]
Train:  45%|¨€¨€¨€¨€¨…     | 4470/10000 [02:56<03:56, 23.39it/s, loss=3.6e-03, pts=6.4e+04]
Train:  45%|¨€¨€¨€¨€¨…     | 4470/10000 [02:56<03:56, 23.39it/s, loss=2.4e-03, pts=6.4e+04]
Train:  45%|¨€¨€¨€¨€¨…     | 4480/10000 [02:56<03:55, 23.42it/s, loss=2.4e-03, pts=6.4e+04]
Train:  45%|¨€¨€¨€¨€¨…     | 4480/10000 [02:57<03:55, 23.42it/s, loss=2.5e-03, pts=6.4e+04]
Train:  45%|¨€¨€¨€¨€¨…     | 4490/10000 [02:57<03:54, 23.48it/s, loss=2.5e-03, pts=6.4e+04]
Train:  45%|¨€¨€¨€¨€¨…     | 4490/10000 [02:57<03:54, 23.48it/s, loss=3.2e-03, pts=6.4e+04]
Train:  45%|¨€¨€¨€¨€¨„     | 4500/10000 [02:57<03:59, 22.95it/s, loss=3.2e-03, pts=6.4e+04]
Train:  45%|¨€¨€¨€¨€¨„     | 4500/10000 [02:58<03:59, 22.95it/s, loss=5.5e-03, pts=6.4e+04]
Train:  45%|¨€¨€¨€¨€¨„     | 4510/10000 [02:58<03:59, 22.93it/s, loss=5.5e-03, pts=6.4e+04]
Train:  45%|¨€¨€¨€¨€¨„     | 4510/10000 [02:58<03:59, 22.93it/s, loss=3.6e-03, pts=6.4e+04]
Train:  45%|¨€¨€¨€¨€¨„     | 4520/10000 [02:58<04:01, 22.72it/s, loss=3.6e-03, pts=6.4e+04]
Train:  45%|¨€¨€¨€¨€¨„     | 4520/10000 [02:59<04:01, 22.72it/s, loss=4.1e-03, pts=6.4e+04]
Train:  45%|¨€¨€¨€¨€¨„     | 4530/10000 [02:59<04:01, 22.69it/s, loss=4.1e-03, pts=6.4e+04]
Train:  45%|¨€¨€¨€¨€¨„     | 4530/10000 [02:59<04:01, 22.69it/s, loss=2.7e-03, pts=6.4e+04]
Train:  45%|¨€¨€¨€¨€¨„     | 4540/10000 [02:59<03:57, 22.97it/s, loss=2.7e-03, pts=6.4e+04]
Train:  45%|¨€¨€¨€¨€¨„     | 4540/10000 [03:00<03:57, 22.97it/s, loss=5.6e-03, pts=6.4e+04]
Train:  46%|¨€¨€¨€¨€¨„     | 4550/10000 [03:00<03:56, 23.01it/s, loss=5.6e-03, pts=6.4e+04]
Train:  46%|¨€¨€¨€¨€¨„     | 4550/10000 [03:00<03:56, 23.01it/s, loss=3.1e-03, pts=6.4e+04]
Train:  46%|¨€¨€¨€¨€¨„     | 4560/10000 [03:00<03:56, 23.01it/s, loss=3.1e-03, pts=6.4e+04]
Train:  46%|¨€¨€¨€¨€¨„     | 4560/10000 [03:00<03:56, 23.01it/s, loss=3.0e-03, pts=6.4e+04]
Train:  46%|¨€¨€¨€¨€¨„     | 4570/10000 [03:00<03:56, 22.97it/s, loss=3.0e-03, pts=6.4e+04]
Train:  46%|¨€¨€¨€¨€¨„     | 4570/10000 [03:01<03:56, 22.97it/s, loss=2.3e-03, pts=6.4e+04]
Train:  46%|¨€¨€¨€¨€¨„     | 4580/10000 [03:01<03:53, 23.23it/s, loss=2.3e-03, pts=6.4e+04]
Train:  46%|¨€¨€¨€¨€¨„     | 4580/10000 [03:01<03:53, 23.23it/s, loss=3.1e-03, pts=6.4e+04]
Train:  46%|¨€¨€¨€¨€¨„     | 4590/10000 [03:01<03:51, 23.39it/s, loss=3.1e-03, pts=6.4e+04]
Train:  46%|¨€¨€¨€¨€¨„     | 4590/10000 [03:02<03:51, 23.39it/s, loss=4.5e-03, pts=6.4e+04]
Train:  46%|¨€¨€¨€¨€¨„     | 4600/10000 [03:02<03:54, 23.06it/s, loss=4.5e-03, pts=6.4e+04]
Train:  46%|¨€¨€¨€¨€¨„     | 4600/10000 [03:02<03:54, 23.06it/s, loss=3.3e-03, pts=6.4e+04]
Train:  46%|¨€¨€¨€¨€¨„     | 4610/10000 [03:02<03:54, 23.00it/s, loss=3.3e-03, pts=6.4e+04]
Train:  46%|¨€¨€¨€¨€¨„     | 4610/10000 [03:03<03:54, 23.00it/s, loss=3.6e-03, pts=6.4e+04]
Train:  46%|¨€¨€¨€¨€¨„     | 4620/10000 [03:03<03:56, 22.75it/s, loss=3.6e-03, pts=6.4e+04]
Train:  46%|¨€¨€¨€¨€¨„     | 4620/10000 [03:03<03:56, 22.75it/s, loss=2.8e-03, pts=6.4e+04]
Train:  46%|¨€¨€¨€¨€¨ƒ     | 4630/10000 [03:03<03:59, 22.43it/s, loss=2.8e-03, pts=6.4e+04]
Train:  46%|¨€¨€¨€¨€¨ƒ     | 4630/10000 [03:03<03:59, 22.43it/s, loss=4.1e-03, pts=6.4e+04]
Train:  46%|¨€¨€¨€¨€¨ƒ     | 4640/10000 [03:03<03:55, 22.72it/s, loss=4.1e-03, pts=6.4e+04]
Train:  46%|¨€¨€¨€¨€¨ƒ     | 4640/10000 [03:04<03:55, 22.72it/s, loss=4.6e-03, pts=6.4e+04]
Train:  46%|¨€¨€¨€¨€¨ƒ     | 4650/10000 [03:04<03:54, 22.79it/s, loss=4.6e-03, pts=6.4e+04]
Train:  46%|¨€¨€¨€¨€¨ƒ     | 4650/10000 [03:04<03:54, 22.79it/s, loss=2.1e-03, pts=6.4e+04]
Train:  47%|¨€¨€¨€¨€¨ƒ     | 4660/10000 [03:04<03:57, 22.50it/s, loss=2.1e-03, pts=6.4e+04]
Train:  47%|¨€¨€¨€¨€¨ƒ     | 4660/10000 [03:05<03:57, 22.50it/s, loss=3.4e-03, pts=6.4e+04]
Train:  47%|¨€¨€¨€¨€¨ƒ     | 4670/10000 [03:05<03:56, 22.58it/s, loss=3.4e-03, pts=6.4e+04]
Train:  47%|¨€¨€¨€¨€¨ƒ     | 4670/10000 [03:05<03:56, 22.58it/s, loss=4.9e-03, pts=6.4e+04]
Train:  47%|¨€¨€¨€¨€¨ƒ     | 4680/10000 [03:05<04:00, 22.10it/s, loss=4.9e-03, pts=6.4e+04]
Train:  47%|¨€¨€¨€¨€¨ƒ     | 4680/10000 [03:06<04:00, 22.10it/s, loss=3.4e-03, pts=6.4e+04]
Train:  47%|¨€¨€¨€¨€¨ƒ     | 4690/10000 [03:06<03:56, 22.49it/s, loss=3.4e-03, pts=6.4e+04]
Train:  47%|¨€¨€¨€¨€¨ƒ     | 4690/10000 [03:06<03:56, 22.49it/s, loss=2.6e-03, pts=6.4e+04]
Train:  47%|¨€¨€¨€¨€¨ƒ     | 4700/10000 [03:06<03:54, 22.56it/s, loss=2.6e-03, pts=6.4e+04]
Train:  47%|¨€¨€¨€¨€¨ƒ     | 4700/10000 [03:07<03:54, 22.56it/s, loss=3.9e-03, pts=6.4e+04]
Train:  47%|¨€¨€¨€¨€¨ƒ     | 4710/10000 [03:07<03:52, 22.77it/s, loss=3.9e-03, pts=6.4e+04]
Train:  47%|¨€¨€¨€¨€¨ƒ     | 4710/10000 [03:07<03:52, 22.77it/s, loss=3.2e-03, pts=6.4e+04]
Train:  47%|¨€¨€¨€¨€¨ƒ     | 4720/10000 [03:07<03:49, 22.99it/s, loss=3.2e-03, pts=6.4e+04]
Train:  47%|¨€¨€¨€¨€¨ƒ     | 4720/10000 [03:07<03:49, 22.99it/s, loss=4.0e-03, pts=6.4e+04]
Train:  47%|¨€¨€¨€¨€¨ƒ     | 4730/10000 [03:07<03:49, 22.99it/s, loss=4.0e-03, pts=6.4e+04]
Train:  47%|¨€¨€¨€¨€¨ƒ     | 4730/10000 [03:08<03:49, 22.99it/s, loss=3.2e-03, pts=6.4e+04]
