Loading configuration file from experiments/baseline/baseline_50view_seashell.yaml [01/04 00:41:21]
Output folder: ./experiments/baseline/baseline_50view_seashell [01/04 00:41:21]
Train:  39%|¨€¨€¨€¨‚      | 3870/10000 [02:31<04:16, 23.91it/s, loss=4.5e-03, pts=6.5e+04]
Train:  39%|¨€¨€¨€¨‚      | 3870/10000 [02:31<04:16, 23.91it/s, loss=3.3e-03, pts=6.5e+04]
Train:  39%|¨€¨€¨€¨      | 3880/10000 [02:31<04:15, 23.98it/s, loss=3.3e-03, pts=6.5e+04]
Train:  39%|¨€¨€¨€¨      | 3880/10000 [02:32<04:15, 23.98it/s, loss=3.2e-03, pts=6.5e+04]
Train:  39%|¨€¨€¨€¨      | 3890/10000 [02:32<04:17, 23.72it/s, loss=3.2e-03, pts=6.5e+04]
Train:  39%|¨€¨€¨€¨      | 3890/10000 [02:32<04:17, 23.72it/s, loss=2.8e-03, pts=6.5e+04]
Train:  39%|¨€¨€¨€¨      | 3900/10000 [02:32<04:16, 23.82it/s, loss=2.8e-03, pts=6.5e+04]
Train:  39%|¨€¨€¨€¨      | 3900/10000 [02:33<04:16, 23.82it/s, loss=4.2e-03, pts=6.5e+04]
Train:  39%|¨€¨€¨€¨      | 3910/10000 [02:33<04:15, 23.85it/s, loss=4.2e-03, pts=6.5e+04]
Train:  39%|¨€¨€¨€¨      | 3910/10000 [02:33<04:15, 23.85it/s, loss=4.0e-03, pts=6.5e+04]
Train:  39%|¨€¨€¨€¨      | 3920/10000 [02:33<04:14, 23.93it/s, loss=4.0e-03, pts=6.5e+04]
Train:  39%|¨€¨€¨€¨      | 3920/10000 [02:33<04:14, 23.93it/s, loss=3.2e-03, pts=6.5e+04]
Train:  39%|¨€¨€¨€¨      | 3930/10000 [02:33<04:12, 24.03it/s, loss=3.2e-03, pts=6.5e+04]
Train:  39%|¨€¨€¨€¨      | 3930/10000 [02:34<04:12, 24.03it/s, loss=4.6e-03, pts=6.5e+04]
Train:  39%|¨€¨€¨€¨      | 3940/10000 [02:34<04:11, 24.09it/s, loss=4.6e-03, pts=6.5e+04]
Train:  39%|¨€¨€¨€¨      | 3940/10000 [02:34<04:11, 24.09it/s, loss=4.3e-03, pts=6.5e+04]
Train:  40%|¨€¨€¨€¨      | 3950/10000 [02:34<04:12, 23.96it/s, loss=4.3e-03, pts=6.5e+04]
Train:  40%|¨€¨€¨€¨      | 3950/10000 [02:35<04:12, 23.96it/s, loss=2.6e-03, pts=6.5e+04]
Train:  40%|¨€¨€¨€¨      | 3960/10000 [02:35<04:08, 24.28it/s, loss=2.6e-03, pts=6.5e+04]
Train:  40%|¨€¨€¨€¨      | 3960/10000 [02:35<04:08, 24.28it/s, loss=4.0e-03, pts=6.5e+04]
Train:  40%|¨€¨€¨€¨      | 3970/10000 [02:35<04:06, 24.47it/s, loss=4.0e-03, pts=6.5e+04]
Train:  40%|¨€¨€¨€¨      | 3970/10000 [02:35<04:06, 24.47it/s, loss=2.7e-03, pts=6.5e+04]
Train:  40%|¨€¨€¨€¨      | 3980/10000 [02:35<04:06, 24.38it/s, loss=2.7e-03, pts=6.5e+04]
Train:  40%|¨€¨€¨€¨      | 3980/10000 [02:36<04:06, 24.38it/s, loss=3.8e-03, pts=6.5e+04]
Train:  40%|¨€¨€¨€¨      | 3990/10000 [02:36<04:06, 24.38it/s, loss=3.8e-03, pts=6.5e+04]
                                                                                      

Train:  40%|¨€¨€¨€¨      | 3990/10000 [02:36<04:06, 24.38it/s, loss=3.8e-03, pts=6.5e+04]
Train:  40%|¨€¨€¨€¨      | 3990/10000 [02:36<04:06, 24.38it/s, loss=3.8e-03, pts=6.5e+04]
Train:  40%|¨€¨€¨€¨€      | 4000/10000 [02:36<04:10, 23.95it/s, loss=3.8e-03, pts=6.5e+04]
Train:  40%|¨€¨€¨€¨€      | 4000/10000 [02:37<04:10, 23.95it/s, loss=3.7e-03, pts=6.5e+04]
Train:  40%|¨€¨€¨€¨€      | 4010/10000 [02:37<04:05, 24.37it/s, loss=3.7e-03, pts=6.5e+04]
Train:  40%|¨€¨€¨€¨€      | 4010/10000 [02:37<04:05, 24.37it/s, loss=3.9e-03, pts=6.5e+04]
Train:  40%|¨€¨€¨€¨€      | 4020/10000 [02:37<04:07, 24.12it/s, loss=3.9e-03, pts=6.5e+04]
Train:  40%|¨€¨€¨€¨€      | 4020/10000 [02:38<04:07, 24.12it/s, loss=3.6e-03, pts=6.5e+04]
Train:  40%|¨€¨€¨€¨€      | 4030/10000 [02:38<04:09, 23.93it/s, loss=3.6e-03, pts=6.5e+04]
Train:  40%|¨€¨€¨€¨€      | 4030/10000 [02:38<04:09, 23.93it/s, loss=2.7e-03, pts=6.5e+04]
Train:  40%|¨€¨€¨€¨€      | 4040/10000 [02:38<04:05, 24.25it/s, loss=2.7e-03, pts=6.5e+04]
Train:  40%|¨€¨€¨€¨€      | 4040/10000 [02:38<04:05, 24.25it/s, loss=3.3e-03, pts=6.5e+04]
Train:  40%|¨€¨€¨€¨€      | 4050/10000 [02:38<04:06, 24.17it/s, loss=3.3e-03, pts=6.5e+04]
Train:  40%|¨€¨€¨€¨€      | 4050/10000 [02:39<04:06, 24.17it/s, loss=2.5e-03, pts=6.5e+04]
Train:  41%|¨€¨€¨€¨€      | 4060/10000 [02:39<04:05, 24.20it/s, loss=2.5e-03, pts=6.5e+04]
Train:  41%|¨€¨€¨€¨€      | 4060/10000 [02:39<04:05, 24.20it/s, loss=4.0e-03, pts=6.5e+04]
Train:  41%|¨€¨€¨€¨€      | 4070/10000 [02:39<04:03, 24.37it/s, loss=4.0e-03, pts=6.5e+04]
Train:  41%|¨€¨€¨€¨€      | 4070/10000 [02:40<04:03, 24.37it/s, loss=4.9e-03, pts=6.5e+04]
Train:  41%|¨€¨€¨€¨€      | 4080/10000 [02:40<04:02, 24.37it/s, loss=4.9e-03, pts=6.5e+04]
Train:  41%|¨€¨€¨€¨€      | 4080/10000 [02:40<04:02, 24.37it/s, loss=2.8e-03, pts=6.5e+04]
Train:  41%|¨€¨€¨€¨€      | 4090/10000 [02:40<04:02, 24.33it/s, loss=2.8e-03, pts=6.5e+04]
Train:  41%|¨€¨€¨€¨€      | 4090/10000 [02:40<04:02, 24.33it/s, loss=3.2e-03, pts=6.5e+04]
Train:  41%|¨€¨€¨€¨€      | 4100/10000 [02:40<04:05, 24.05it/s, loss=3.2e-03, pts=6.5e+04]
Train:  41%|¨€¨€¨€¨€      | 4100/10000 [02:41<04:05, 24.05it/s, loss=6.4e-03, pts=6.5e+04]
Train:  41%|¨€¨€¨€¨€      | 4110/10000 [02:41<04:03, 24.17it/s, loss=6.4e-03, pts=6.5e+04]
Train:  41%|¨€¨€¨€¨€      | 4110/10000 [02:41<04:03, 24.17it/s, loss=3.5e-03, pts=6.5e+04]
Train:  41%|¨€¨€¨€¨€      | 4120/10000 [02:41<04:09, 23.59it/s, loss=3.5e-03, pts=6.5e+04]
Train:  41%|¨€¨€¨€¨€      | 4120/10000 [02:42<04:09, 23.59it/s, loss=3.3e-03, pts=6.5e+04]
Train:  41%|¨€¨€¨€¨€¨‡     | 4130/10000 [02:42<04:06, 23.83it/s, loss=3.3e-03, pts=6.5e+04]
Train:  41%|¨€¨€¨€¨€¨‡     | 4130/10000 [02:42<04:06, 23.83it/s, loss=5.3e-03, pts=6.5e+04]
Train:  41%|¨€¨€¨€¨€¨‡     | 4140/10000 [02:42<04:06, 23.81it/s, loss=5.3e-03, pts=6.5e+04]
Train:  41%|¨€¨€¨€¨€¨‡     | 4140/10000 [02:43<04:06, 23.81it/s, loss=4.4e-03, pts=6.5e+04]
Train:  42%|¨€¨€¨€¨€¨‡     | 4150/10000 [02:43<04:06, 23.75it/s, loss=4.4e-03, pts=6.5e+04]
Train:  42%|¨€¨€¨€¨€¨‡     | 4150/10000 [02:43<04:06, 23.75it/s, loss=3.9e-03, pts=6.5e+04]
Train:  42%|¨€¨€¨€¨€¨‡     | 4160/10000 [02:43<04:09, 23.44it/s, loss=3.9e-03, pts=6.5e+04]
Train:  42%|¨€¨€¨€¨€¨‡     | 4160/10000 [02:43<04:09, 23.44it/s, loss=3.3e-03, pts=6.5e+04]
Train:  42%|¨€¨€¨€¨€¨‡     | 4170/10000 [02:43<04:05, 23.78it/s, loss=3.3e-03, pts=6.5e+04]
Train:  42%|¨€¨€¨€¨€¨‡     | 4170/10000 [02:44<04:05, 23.78it/s, loss=4.7e-03, pts=6.5e+04]
Train:  42%|¨€¨€¨€¨€¨‡     | 4180/10000 [02:44<04:03, 23.91it/s, loss=4.7e-03, pts=6.5e+04]
Train:  42%|¨€¨€¨€¨€¨‡     | 4180/10000 [02:44<04:03, 23.91it/s, loss=3.1e-03, pts=6.5e+04]
Train:  42%|¨€¨€¨€¨€¨‡     | 4190/10000 [02:44<04:00, 24.17it/s, loss=3.1e-03, pts=6.5e+04]
Train:  42%|¨€¨€¨€¨€¨‡     | 4190/10000 [02:45<04:00, 24.17it/s, loss=2.8e-03, pts=6.5e+04]
Train:  42%|¨€¨€¨€¨€¨‡     | 4200/10000 [02:45<04:02, 23.95it/s, loss=2.8e-03, pts=6.5e+04]
Train:  42%|¨€¨€¨€¨€¨‡     | 4200/10000 [02:45<04:02, 23.95it/s, loss=2.9e-03, pts=6.5e+04]
Train:  42%|¨€¨€¨€¨€¨‡     | 4210/10000 [02:45<04:01, 23.94it/s, loss=2.9e-03, pts=6.5e+04]
Train:  42%|¨€¨€¨€¨€¨‡     | 4210/10000 [02:45<04:01, 23.94it/s, loss=3.6e-03, pts=6.5e+04]
Train:  42%|¨€¨€¨€¨€¨‡     | 4220/10000 [02:45<04:02, 23.81it/s, loss=3.6e-03, pts=6.5e+04]
Train:  42%|¨€¨€¨€¨€¨‡     | 4220/10000 [02:46<04:02, 23.81it/s, loss=3.9e-03, pts=6.5e+04]
Train:  42%|¨€¨€¨€¨€¨‡     | 4230/10000 [02:46<04:02, 23.79it/s, loss=3.9e-03, pts=6.5e+04]
Train:  42%|¨€¨€¨€¨€¨‡     | 4230/10000 [02:46<04:02, 23.79it/s, loss=2.8e-03, pts=6.5e+04]
Train:  42%|¨€¨€¨€¨€¨‡     | 4240/10000 [02:46<04:01, 23.81it/s, loss=2.8e-03, pts=6.5e+04]
Train:  42%|¨€¨€¨€¨€¨‡     | 4240/10000 [02:47<04:01, 23.81it/s, loss=3.0e-03, pts=6.5e+04]
Train:  42%|¨€¨€¨€¨€¨†     | 4250/10000 [02:47<04:03, 23.62it/s, loss=3.0e-03, pts=6.5e+04]
Train:  42%|¨€¨€¨€¨€¨†     | 4250/10000 [02:47<04:03, 23.62it/s, loss=3.8e-03, pts=6.5e+04]
Train:  43%|¨€¨€¨€¨€¨†     | 4260/10000 [02:47<04:06, 23.26it/s, loss=3.8e-03, pts=6.5e+04]
Train:  43%|¨€¨€¨€¨€¨†     | 4260/10000 [02:48<04:06, 23.26it/s, loss=3.5e-03, pts=6.5e+04]
Train:  43%|¨€¨€¨€¨€¨†     | 4270/10000 [02:48<04:04, 23.47it/s, loss=3.5e-03, pts=6.5e+04]
Train:  43%|¨€¨€¨€¨€¨†     | 4270/10000 [02:48<04:04, 23.47it/s, loss=3.8e-03, pts=6.5e+04]
Train:  43%|¨€¨€¨€¨€¨†     | 4280/10000 [02:48<04:01, 23.65it/s, loss=3.8e-03, pts=6.5e+04]
Train:  43%|¨€¨€¨€¨€¨†     | 4280/10000 [02:48<04:01, 23.65it/s, loss=2.7e-03, pts=6.5e+04]
Train:  43%|¨€¨€¨€¨€¨†     | 4290/10000 [02:48<04:00, 23.72it/s, loss=2.7e-03, pts=6.5e+04]
Train:  43%|¨€¨€¨€¨€¨†     | 4290/10000 [02:49<04:00, 23.72it/s, loss=3.3e-03, pts=6.5e+04]
Train:  43%|¨€¨€¨€¨€¨†     | 4300/10000 [02:49<04:02, 23.49it/s, loss=3.3e-03, pts=6.5e+04]
Train:  43%|¨€¨€¨€¨€¨†     | 4300/10000 [02:49<04:02, 23.49it/s, loss=4.2e-03, pts=6.5e+04]
Train:  43%|¨€¨€¨€¨€¨†     | 4310/10000 [02:49<04:00, 23.70it/s, loss=4.2e-03, pts=6.5e+04]
Train:  43%|¨€¨€¨€¨€¨†     | 4310/10000 [02:50<04:00, 23.70it/s, loss=3.7e-03, pts=6.5e+04]
Train:  43%|¨€¨€¨€¨€¨†     | 4320/10000 [02:50<04:00, 23.65it/s, loss=3.7e-03, pts=6.5e+04]
Train:  43%|¨€¨€¨€¨€¨†     | 4320/10000 [02:50<04:00, 23.65it/s, loss=4.3e-03, pts=6.5e+04]
Train:  43%|¨€¨€¨€¨€¨†     | 4330/10000 [02:50<04:01, 23.44it/s, loss=4.3e-03, pts=6.5e+04]
Train:  43%|¨€¨€¨€¨€¨†     | 4330/10000 [02:51<04:01, 23.44it/s, loss=5.4e-03, pts=6.5e+04]
Train:  43%|¨€¨€¨€¨€¨†     | 4340/10000 [02:51<03:59, 23.59it/s, loss=5.4e-03, pts=6.5e+04]
Train:  43%|¨€¨€¨€¨€¨†     | 4340/10000 [02:51<03:59, 23.59it/s, loss=5.0e-03, pts=6.5e+04]
Train:  44%|¨€¨€¨€¨€¨†     | 4350/10000 [02:51<03:58, 23.68it/s, loss=5.0e-03, pts=6.5e+04]
Train:  44%|¨€¨€¨€¨€¨†     | 4350/10000 [02:51<03:58, 23.68it/s, loss=4.8e-03, pts=6.5e+04]
Train:  44%|¨€¨€¨€¨€¨†     | 4360/10000 [02:51<03:58, 23.69it/s, loss=4.8e-03, pts=6.5e+04]
Train:  44%|¨€¨€¨€¨€¨†     | 4360/10000 [02:52<03:58, 23.69it/s, loss=3.5e-03, pts=6.5e+04]
Train:  44%|¨€¨€¨€¨€¨†     | 4370/10000 [02:52<03:59, 23.51it/s, loss=3.5e-03, pts=6.5e+04]
Train:  44%|¨€¨€¨€¨€¨†     | 4370/10000 [02:52<03:59, 23.51it/s, loss=2.9e-03, pts=6.5e+04]
Train:  44%|¨€¨€¨€¨€¨…     | 4380/10000 [02:52<03:58, 23.55it/s, loss=2.9e-03, pts=6.5e+04]
Train:  44%|¨€¨€¨€¨€¨…     | 4380/10000 [02:53<03:58, 23.55it/s, loss=3.1e-03, pts=6.5e+04]
Train:  44%|¨€¨€¨€¨€¨…     | 4390/10000 [02:53<03:56, 23.75it/s, loss=3.1e-03, pts=6.5e+04]
Train:  44%|¨€¨€¨€¨€¨…     | 4390/10000 [02:53<03:56, 23.75it/s, loss=3.3e-03, pts=6.5e+04]
Train:  44%|¨€¨€¨€¨€¨…     | 4400/10000 [02:53<03:58, 23.48it/s, loss=3.3e-03, pts=6.5e+04]
Train:  44%|¨€¨€¨€¨€¨…     | 4400/10000 [02:54<03:58, 23.48it/s, loss=3.9e-03, pts=6.5e+04]
Train:  44%|¨€¨€¨€¨€¨…     | 4410/10000 [02:54<03:55, 23.69it/s, loss=3.9e-03, pts=6.5e+04]
Train:  44%|¨€¨€¨€¨€¨…     | 4410/10000 [02:54<03:55, 23.69it/s, loss=3.3e-03, pts=6.5e+04]
Train:  44%|¨€¨€¨€¨€¨…     | 4420/10000 [02:54<03:55, 23.72it/s, loss=3.3e-03, pts=6.5e+04]
Train:  44%|¨€¨€¨€¨€¨…     | 4420/10000 [02:54<03:55, 23.72it/s, loss=3.6e-03, pts=6.5e+04]
Train:  44%|¨€¨€¨€¨€¨…     | 4430/10000 [02:54<03:54, 23.75it/s, loss=3.6e-03, pts=6.5e+04]
Train:  44%|¨€¨€¨€¨€¨…     | 4430/10000 [02:55<03:54, 23.75it/s, loss=3.4e-03, pts=6.5e+04]
Train:  44%|¨€¨€¨€¨€¨…     | 4440/10000 [02:55<03:54, 23.75it/s, loss=3.4e-03, pts=6.5e+04]
Train:  44%|¨€¨€¨€¨€¨…     | 4440/10000 [02:55<03:54, 23.75it/s, loss=3.4e-03, pts=6.5e+04]
Train:  44%|¨€¨€¨€¨€¨…     | 4450/10000 [02:55<03:52, 23.91it/s, loss=3.4e-03, pts=6.5e+04]
Train:  44%|¨€¨€¨€¨€¨…     | 4450/10000 [02:56<03:52, 23.91it/s, loss=5.4e-03, pts=6.5e+04]
Train:  45%|¨€¨€¨€¨€¨…     | 4460/10000 [02:56<03:52, 23.87it/s, loss=5.4e-03, pts=6.5e+04]
Train:  45%|¨€¨€¨€¨€¨…     | 4460/10000 [02:56<03:52, 23.87it/s, loss=2.9e-03, pts=6.5e+04]
Train:  45%|¨€¨€¨€¨€¨…     | 4470/10000 [02:56<03:50, 23.94it/s, loss=2.9e-03, pts=6.5e+04]
Train:  45%|¨€¨€¨€¨€¨…     | 4470/10000 [02:56<03:50, 23.94it/s, loss=3.6e-03, pts=6.5e+04]
Train:  45%|¨€¨€¨€¨€¨…     | 4480/10000 [02:56<03:51, 23.88it/s, loss=3.6e-03, pts=6.5e+04]
Train:  45%|¨€¨€¨€¨€¨…     | 4480/10000 [02:57<03:51, 23.88it/s, loss=2.8e-03, pts=6.5e+04]
Train:  45%|¨€¨€¨€¨€¨…     | 4490/10000 [02:57<03:50, 23.90it/s, loss=2.8e-03, pts=6.5e+04]
Train:  45%|¨€¨€¨€¨€¨…     | 4490/10000 [02:57<03:50, 23.90it/s, loss=3.3e-03, pts=6.5e+04]
Train:  45%|¨€¨€¨€¨€¨„     | 4500/10000 [02:57<03:55, 23.34it/s, loss=3.3e-03, pts=6.5e+04]
Train:  45%|¨€¨€¨€¨€¨„     | 4500/10000 [02:58<03:55, 23.34it/s, loss=6.0e-03, pts=6.5e+04]
Train:  45%|¨€¨€¨€¨€¨„     | 4510/10000 [02:58<03:55, 23.29it/s, loss=6.0e-03, pts=6.5e+04]
Train:  45%|¨€¨€¨€¨€¨„     | 4510/10000 [02:58<03:55, 23.29it/s, loss=5.0e-03, pts=6.5e+04]
Train:  45%|¨€¨€¨€¨€¨„     | 4520/10000 [02:58<03:56, 23.13it/s, loss=5.0e-03, pts=6.5e+04]
Train:  45%|¨€¨€¨€¨€¨„     | 4520/10000 [02:59<03:56, 23.13it/s, loss=4.8e-03, pts=6.5e+04]
Train:  45%|¨€¨€¨€¨€¨„     | 4530/10000 [02:59<03:57, 23.05it/s, loss=4.8e-03, pts=6.5e+04]
Train:  45%|¨€¨€¨€¨€¨„     | 4530/10000 [02:59<03:57, 23.05it/s, loss=4.1e-03, pts=6.5e+04]
Train:  45%|¨€¨€¨€¨€¨„     | 4540/10000 [02:59<03:53, 23.34it/s, loss=4.1e-03, pts=6.5e+04]
Train:  45%|¨€¨€¨€¨€¨„     | 4540/10000 [02:59<03:53, 23.34it/s, loss=5.1e-03, pts=6.5e+04]
Train:  46%|¨€¨€¨€¨€¨„     | 4550/10000 [02:59<03:53, 23.38it/s, loss=5.1e-03, pts=6.5e+04]
Train:  46%|¨€¨€¨€¨€¨„     | 4550/10000 [03:00<03:53, 23.38it/s, loss=2.7e-03, pts=6.5e+04]
Train:  46%|¨€¨€¨€¨€¨„     | 4560/10000 [03:00<03:54, 23.22it/s, loss=2.7e-03, pts=6.5e+04]
Train:  46%|¨€¨€¨€¨€¨„     | 4560/10000 [03:00<03:54, 23.22it/s, loss=3.6e-03, pts=6.5e+04]
Train:  46%|¨€¨€¨€¨€¨„     | 4570/10000 [03:00<03:52, 23.39it/s, loss=3.6e-03, pts=6.5e+04]
Train:  46%|¨€¨€¨€¨€¨„     | 4570/10000 [03:01<03:52, 23.39it/s, loss=2.9e-03, pts=6.5e+04]
Train:  46%|¨€¨€¨€¨€¨„     | 4580/10000 [03:01<03:50, 23.50it/s, loss=2.9e-03, pts=6.5e+04]
Train:  46%|¨€¨€¨€¨€¨„     | 4580/10000 [03:01<03:50, 23.50it/s, loss=4.5e-03, pts=6.5e+04]
Train:  46%|¨€¨€¨€¨€¨„     | 4590/10000 [03:01<03:49, 23.62it/s, loss=4.5e-03, pts=6.5e+04]
Train:  46%|¨€¨€¨€¨€¨„     | 4590/10000 [03:02<03:49, 23.62it/s, loss=4.3e-03, pts=6.6e+04]
Train:  46%|¨€¨€¨€¨€¨„     | 4600/10000 [03:02<03:52, 23.23it/s, loss=4.3e-03, pts=6.6e+04]
Train:  46%|¨€¨€¨€¨€¨„     | 4600/10000 [03:02<03:52, 23.23it/s, loss=3.1e-03, pts=6.6e+04]
Train:  46%|¨€¨€¨€¨€¨„     | 4610/10000 [03:02<03:50, 23.35it/s, loss=3.1e-03, pts=6.6e+04]
Train:  46%|¨€¨€¨€¨€¨„     | 4610/10000 [03:02<03:50, 23.35it/s, loss=3.8e-03, pts=6.6e+04]
Train:  46%|¨€¨€¨€¨€¨„     | 4620/10000 [03:02<03:51, 23.25it/s, loss=3.8e-03, pts=6.6e+04]
Train:  46%|¨€¨€¨€¨€¨„     | 4620/10000 [03:03<03:51, 23.25it/s, loss=2.9e-03, pts=6.6e+04]
Train:  46%|¨€¨€¨€¨€¨ƒ     | 4630/10000 [03:03<03:51, 23.17it/s, loss=2.9e-03, pts=6.6e+04]
Train:  46%|¨€¨€¨€¨€¨ƒ     | 4630/10000 [03:03<03:51, 23.17it/s, loss=5.0e-03, pts=6.6e+04]
Train:  46%|¨€¨€¨€¨€¨ƒ     | 4640/10000 [03:03<03:48, 23.45it/s, loss=5.0e-03, pts=6.6e+04]
Train:  46%|¨€¨€¨€¨€¨ƒ     | 4640/10000 [03:04<03:48, 23.45it/s, loss=3.8e-03, pts=6.6e+04]
Train:  46%|¨€¨€¨€¨€¨ƒ     | 4650/10000 [03:04<03:47, 23.55it/s, loss=3.8e-03, pts=6.6e+04]
Train:  46%|¨€¨€¨€¨€¨ƒ     | 4650/10000 [03:04<03:47, 23.55it/s, loss=3.2e-03, pts=6.6e+04]
Train:  47%|¨€¨€¨€¨€¨ƒ     | 4660/10000 [03:04<03:50, 23.21it/s, loss=3.2e-03, pts=6.6e+04]
Train:  47%|¨€¨€¨€¨€¨ƒ     | 4660/10000 [03:05<03:50, 23.21it/s, loss=3.9e-03, pts=6.6e+04]
Train:  47%|¨€¨€¨€¨€¨ƒ     | 4670/10000 [03:05<03:50, 23.16it/s, loss=3.9e-03, pts=6.6e+04]
Train:  47%|¨€¨€¨€¨€¨ƒ     | 4670/10000 [03:05<03:50, 23.16it/s, loss=5.0e-03, pts=6.6e+04]
Train:  47%|¨€¨€¨€¨€¨ƒ     | 4680/10000 [03:05<03:53, 22.82it/s, loss=5.0e-03, pts=6.6e+04]
Train:  47%|¨€¨€¨€¨€¨ƒ     | 4680/10000 [03:05<03:53, 22.82it/s, loss=3.1e-03, pts=6.6e+04]
Train:  47%|¨€¨€¨€¨€¨ƒ     | 4690/10000 [03:05<03:50, 23.08it/s, loss=3.1e-03, pts=6.6e+04]
Train:  47%|¨€¨€¨€¨€¨ƒ     | 4690/10000 [03:06<03:50, 23.08it/s, loss=3.6e-03, pts=6.6e+04]
Train:  47%|¨€¨€¨€¨€¨ƒ     | 4700/10000 [03:06<03:50, 22.99it/s, loss=3.6e-03, pts=6.6e+04]
Train:  47%|¨€¨€¨€¨€¨ƒ     | 4700/10000 [03:06<03:50, 22.99it/s, loss=4.0e-03, pts=6.6e+04]
Train:  47%|¨€¨€¨€¨€¨ƒ     | 4710/10000 [03:06<03:49, 23.01it/s, loss=4.0e-03, pts=6.6e+04]
Train:  47%|¨€¨€¨€¨€¨ƒ     | 4710/10000 [03:07<03:49, 23.01it/s, loss=3.9e-03, pts=6.6e+04]
Train:  47%|¨€¨€¨€¨€¨ƒ     | 4720/10000 [03:07<03:48, 23.14it/s, loss=3.9e-03, pts=6.6e+04]
Train:  47%|¨€¨€¨€¨€¨ƒ     | 4720/10000 [03:07<03:48, 23.14it/s, loss=3.2e-03, pts=6.6e+04]
Train:  47%|¨€¨€¨€¨€¨ƒ     | 4730/10000 [03:07<03:47, 23.12it/s, loss=3.2e-03, pts=6.6e+04]
Train:  47%|¨€¨€¨€¨€¨ƒ     | 4730/10000 [03:08<03:47, 23.12it/s, loss=2.8e-03, pts=6.6e+04]
Train:  47%|¨€¨€¨€¨€¨ƒ     | 4740/10000 [03:08<03:47, 23.16it/s, loss=2.8e-03, pts=6.6e+04]
Train:  47%|¨€¨€¨€¨€¨ƒ     | 4740/10000 [03:08<03:47, 23.16it/s, loss=3.7e-03, pts=6.6e+04]
Train:  48%|¨€¨€¨€¨€¨‚     | 4750/10000 [03:08<03:46, 23.21it/s, loss=3.7e-03, pts=6.6e+04]
Train:  48%|¨€¨€¨€¨€¨‚     | 4750/10000 [03:09<03:46, 23.21it/s, loss=2.9e-03, pts=6.6e+04]
Train:  48%|¨€¨€¨€¨€¨‚     | 4760/10000 [03:09<03:46, 23.09it/s, loss=2.9e-03, pts=6.6e+04]
Train:  48%|¨€¨€¨€¨€¨‚     | 4760/10000 [03:09<03:46, 23.09it/s, loss=3.8e-03, pts=6.6e+04]
Train:  48%|¨€¨€¨€¨€¨‚     | 4770/10000 [03:09<03:46, 23.11it/s, loss=3.8e-03, pts=6.6e+04]
Train:  48%|¨€¨€¨€¨€¨‚     | 4770/10000 [03:09<03:46, 23.11it/s, loss=2.6e-03, pts=6.6e+04]
Train:  48%|¨€¨€¨€¨€¨‚     | 4780/10000 [03:09<03:46, 23.01it/s, loss=2.6e-03, pts=6.6e+04]
Train:  48%|¨€¨€¨€¨€¨‚     | 4780/10000 [03:10<03:46, 23.01it/s, loss=3.7e-03, pts=6.6e+04]
Train:  48%|¨€¨€¨€¨€¨‚     | 4790/10000 [03:10<03:44, 23.24it/s, loss=3.7e-03, pts=6.6e+04]
Train:  48%|¨€¨€¨€¨€¨‚     | 4790/10000 [03:10<03:44, 23.24it/s, loss=3.4e-03, pts=6.6e+04]
Train:  48%|¨€¨€¨€¨€¨‚     | 4800/10000 [03:10<03:43, 23.24it/s, loss=3.4e-03, pts=6.6e+04]
Train:  48%|¨€¨€¨€¨€¨‚     | 4800/10000 [03:11<03:43, 23.24it/s, loss=5.1e-03, pts=6.6e+04]
Train:  48%|¨€¨€¨€¨€¨‚     | 4810/10000 [03:11<03:42, 23.34it/s, loss=5.1e-03, pts=6.6e+04]
Train:  48%|¨€¨€¨€¨€¨‚     | 4810/10000 [03:11<03:42, 23.34it/s, loss=3.9e-03, pts=6.6e+04]
Train:  48%|¨€¨€¨€¨€¨‚     | 4820/10000 [03:11<03:43, 23.18it/s, loss=3.9e-03, pts=6.6e+04]
Train:  48%|¨€¨€¨€¨€¨‚     | 4820/10000 [03:12<03:43, 23.18it/s, loss=2.9e-03, pts=6.6e+04]
Train:  48%|¨€¨€¨€¨€¨‚     | 4830/10000 [03:12<03:39, 23.56it/s, loss=2.9e-03, pts=6.6e+04]
Train:  48%|¨€¨€¨€¨€¨‚     | 4830/10000 [03:12<03:39, 23.56it/s, loss=4.1e-03, pts=6.6e+04]
Train:  48%|¨€¨€¨€¨€¨‚     | 4840/10000 [03:12<03:40, 23.42it/s, loss=4.1e-03, pts=6.6e+04]
Train:  48%|¨€¨€¨€¨€¨‚     | 4840/10000 [03:12<03:40, 23.42it/s, loss=4.1e-03, pts=6.6e+04]
Train:  48%|¨€¨€¨€¨€¨‚     | 4850/10000 [03:12<03:39, 23.43it/s, loss=4.1e-03, pts=6.6e+04]
Train:  48%|¨€¨€¨€¨€¨‚     | 4850/10000 [03:13<03:39, 23.43it/s, loss=3.8e-03, pts=6.6e+04]
Train:  49%|¨€¨€¨€¨€¨‚     | 4860/10000 [03:13<03:35, 23.89it/s, loss=3.8e-03, pts=6.6e+04]
Train:  49%|¨€¨€¨€¨€¨‚     | 4860/10000 [03:13<03:35, 23.89it/s, loss=2.4e-03, pts=6.6e+04]
Train:  49%|¨€¨€¨€¨€¨‚     | 4870/10000 [03:13<03:33, 24.05it/s, loss=2.4e-03, pts=6.6e+04]
