Loading configuration file from baseline_pine_tv01.yaml [17/03 10:56:02]
Output folder: ./baseline_pine_tv01 [17/03 10:56:02]
Train:  35%|¨€¨€¨€¨…      | 3470/10000 [02:02<03:57, 27.50it/s, loss=4.2e-03, pts=5.7e+04]
Train:  35%|¨€¨€¨€¨…      | 3480/10000 [02:02<03:57, 27.43it/s, loss=4.2e-03, pts=5.7e+04]
Train:  35%|¨€¨€¨€¨…      | 3480/10000 [02:02<03:57, 27.43it/s, loss=4.4e-03, pts=5.7e+04]
Train:  35%|¨€¨€¨€¨…      | 3490/10000 [02:02<03:55, 27.60it/s, loss=4.4e-03, pts=5.7e+04]
Train:  35%|¨€¨€¨€¨…      | 3490/10000 [02:03<03:55, 27.60it/s, loss=4.4e-03, pts=5.6e+04]
Train:  35%|¨€¨€¨€¨„      | 3500/10000 [02:03<03:59, 27.09it/s, loss=4.4e-03, pts=5.6e+04]
Train:  35%|¨€¨€¨€¨„      | 3500/10000 [02:03<03:59, 27.09it/s, loss=5.0e-03, pts=5.6e+04]
Train:  35%|¨€¨€¨€¨„      | 3510/10000 [02:03<03:54, 27.63it/s, loss=5.0e-03, pts=5.6e+04]
Train:  35%|¨€¨€¨€¨„      | 3510/10000 [02:03<03:54, 27.63it/s, loss=5.4e-03, pts=5.6e+04]
Train:  35%|¨€¨€¨€¨„      | 3520/10000 [02:03<03:56, 27.42it/s, loss=5.4e-03, pts=5.6e+04]
Train:  35%|¨€¨€¨€¨„      | 3520/10000 [02:04<03:56, 27.42it/s, loss=4.8e-03, pts=5.6e+04]
Train:  35%|¨€¨€¨€¨„      | 3530/10000 [02:04<03:57, 27.28it/s, loss=4.8e-03, pts=5.6e+04]
Train:  35%|¨€¨€¨€¨„      | 3530/10000 [02:04<03:57, 27.28it/s, loss=5.0e-03, pts=5.6e+04]
Train:  35%|¨€¨€¨€¨„      | 3540/10000 [02:04<03:54, 27.53it/s, loss=5.0e-03, pts=5.6e+04]
Train:  35%|¨€¨€¨€¨„      | 3540/10000 [02:04<03:54, 27.53it/s, loss=5.2e-03, pts=5.6e+04]
Train:  36%|¨€¨€¨€¨„      | 3550/10000 [02:04<03:56, 27.26it/s, loss=5.2e-03, pts=5.6e+04]
Train:  36%|¨€¨€¨€¨„      | 3550/10000 [02:05<03:56, 27.26it/s, loss=4.3e-03, pts=5.6e+04]
Train:  36%|¨€¨€¨€¨„      | 3560/10000 [02:05<03:53, 27.53it/s, loss=4.3e-03, pts=5.6e+04]
Train:  36%|¨€¨€¨€¨„      | 3560/10000 [02:05<03:53, 27.53it/s, loss=4.3e-03, pts=5.6e+04]
Train:  36%|¨€¨€¨€¨„      | 3570/10000 [02:05<03:56, 27.22it/s, loss=4.3e-03, pts=5.6e+04]
Train:  36%|¨€¨€¨€¨„      | 3570/10000 [02:05<03:56, 27.22it/s, loss=4.0e-03, pts=5.6e+04]
Train:  36%|¨€¨€¨€¨„      | 3580/10000 [02:05<03:58, 26.90it/s, loss=4.0e-03, pts=5.6e+04]
Train:  36%|¨€¨€¨€¨„      | 3580/10000 [02:06<03:58, 26.90it/s, loss=6.5e-03, pts=5.6e+04]
Train:  36%|¨€¨€¨€¨„      | 3590/10000 [02:06<03:57, 26.97it/s, loss=6.5e-03, pts=5.6e+04]
Train:  36%|¨€¨€¨€¨„      | 3590/10000 [02:06<03:57, 26.97it/s, loss=4.1e-03, pts=5.7e+04]
Train:  36%|¨€¨€¨€¨„      | 3600/10000 [02:06<03:54, 27.34it/s, loss=4.1e-03, pts=5.7e+04]
Train:  36%|¨€¨€¨€¨„      | 3600/10000 [02:07<03:54, 27.34it/s, loss=4.9e-03, pts=5.7e+04]
Train:  36%|¨€¨€¨€¨„      | 3610/10000 [02:07<03:52, 27.53it/s, loss=4.9e-03, pts=5.7e+04]
Train:  36%|¨€¨€¨€¨„      | 3610/10000 [02:07<03:52, 27.53it/s, loss=4.6e-03, pts=5.7e+04]
Train:  36%|¨€¨€¨€¨„      | 3620/10000 [02:07<03:52, 27.48it/s, loss=4.6e-03, pts=5.7e+04]
Train:  36%|¨€¨€¨€¨„      | 3620/10000 [02:07<03:52, 27.48it/s, loss=3.7e-03, pts=5.7e+04]
Train:  36%|¨€¨€¨€¨ƒ      | 3630/10000 [02:07<03:56, 26.98it/s, loss=3.7e-03, pts=5.7e+04]
Train:  36%|¨€¨€¨€¨ƒ      | 3630/10000 [02:08<03:56, 26.98it/s, loss=3.8e-03, pts=5.7e+04]
Train:  36%|¨€¨€¨€¨ƒ      | 3640/10000 [02:08<03:56, 26.90it/s, loss=3.8e-03, pts=5.7e+04]
Train:  36%|¨€¨€¨€¨ƒ      | 3640/10000 [02:08<03:56, 26.90it/s, loss=4.4e-03, pts=5.7e+04]
Train:  36%|¨€¨€¨€¨ƒ      | 3650/10000 [02:08<03:55, 26.95it/s, loss=4.4e-03, pts=5.7e+04]
Train:  36%|¨€¨€¨€¨ƒ      | 3650/10000 [02:08<03:55, 26.95it/s, loss=4.7e-03, pts=5.7e+04]
Train:  37%|¨€¨€¨€¨ƒ      | 3660/10000 [02:08<03:54, 27.09it/s, loss=4.7e-03, pts=5.7e+04]
Train:  37%|¨€¨€¨€¨ƒ      | 3660/10000 [02:09<03:54, 27.09it/s, loss=5.0e-03, pts=5.7e+04]
Train:  37%|¨€¨€¨€¨ƒ      | 3670/10000 [02:09<03:51, 27.29it/s, loss=5.0e-03, pts=5.7e+04]
Train:  37%|¨€¨€¨€¨ƒ      | 3670/10000 [02:09<03:51, 27.29it/s, loss=3.2e-03, pts=5.7e+04]
Train:  37%|¨€¨€¨€¨ƒ      | 3680/10000 [02:09<03:49, 27.54it/s, loss=3.2e-03, pts=5.7e+04]
Train:  37%|¨€¨€¨€¨ƒ      | 3680/10000 [02:09<03:49, 27.54it/s, loss=3.9e-03, pts=5.7e+04]
Train:  37%|¨€¨€¨€¨ƒ      | 3690/10000 [02:09<03:49, 27.49it/s, loss=3.9e-03, pts=5.7e+04]
Train:  37%|¨€¨€¨€¨ƒ      | 3690/10000 [02:10<03:49, 27.49it/s, loss=4.3e-03, pts=5.7e+04]
Train:  37%|¨€¨€¨€¨ƒ      | 3700/10000 [02:10<03:47, 27.67it/s, loss=4.3e-03, pts=5.7e+04]
Train:  37%|¨€¨€¨€¨ƒ      | 3700/10000 [02:10<03:47, 27.67it/s, loss=5.4e-03, pts=5.7e+04]
Train:  37%|¨€¨€¨€¨ƒ      | 3710/10000 [02:10<03:48, 27.54it/s, loss=5.4e-03, pts=5.7e+04]
Train:  37%|¨€¨€¨€¨ƒ      | 3710/10000 [02:11<03:48, 27.54it/s, loss=5.5e-03, pts=5.7e+04]
Train:  37%|¨€¨€¨€¨ƒ      | 3720/10000 [02:11<03:54, 26.77it/s, loss=5.5e-03, pts=5.7e+04]
Train:  37%|¨€¨€¨€¨ƒ      | 3720/10000 [02:11<03:54, 26.77it/s, loss=4.7e-03, pts=5.7e+04]
Train:  37%|¨€¨€¨€¨ƒ      | 3730/10000 [02:11<03:53, 26.90it/s, loss=4.7e-03, pts=5.7e+04]
Train:  37%|¨€¨€¨€¨ƒ      | 3730/10000 [02:11<03:53, 26.90it/s, loss=4.1e-03, pts=5.7e+04]
Train:  37%|¨€¨€¨€¨ƒ      | 3740/10000 [02:11<03:54, 26.67it/s, loss=4.1e-03, pts=5.7e+04]
Train:  37%|¨€¨€¨€¨ƒ      | 3740/10000 [02:12<03:54, 26.67it/s, loss=5.4e-03, pts=5.7e+04]
Train:  38%|¨€¨€¨€¨‚      | 3750/10000 [02:12<03:52, 26.90it/s, loss=5.4e-03, pts=5.7e+04]
Train:  38%|¨€¨€¨€¨‚      | 3750/10000 [02:12<03:52, 26.90it/s, loss=4.8e-03, pts=5.7e+04]
Train:  38%|¨€¨€¨€¨‚      | 3760/10000 [02:12<03:55, 26.55it/s, loss=4.8e-03, pts=5.7e+04]
Train:  38%|¨€¨€¨€¨‚      | 3760/10000 [02:12<03:55, 26.55it/s, loss=4.6e-03, pts=5.7e+04]
Train:  38%|¨€¨€¨€¨‚      | 3770/10000 [02:12<03:52, 26.79it/s, loss=4.6e-03, pts=5.7e+04]
Train:  38%|¨€¨€¨€¨‚      | 3770/10000 [02:13<03:52, 26.79it/s, loss=3.7e-03, pts=5.7e+04]
Train:  38%|¨€¨€¨€¨‚      | 3780/10000 [02:13<03:49, 27.09it/s, loss=3.7e-03, pts=5.7e+04]
Train:  38%|¨€¨€¨€¨‚      | 3780/10000 [02:13<03:49, 27.09it/s, loss=4.0e-03, pts=5.7e+04]
Train:  38%|¨€¨€¨€¨‚      | 3790/10000 [02:13<03:45, 27.56it/s, loss=4.0e-03, pts=5.7e+04]
Train:  38%|¨€¨€¨€¨‚      | 3790/10000 [02:14<03:45, 27.56it/s, loss=4.0e-03, pts=5.6e+04]
Train:  38%|¨€¨€¨€¨‚      | 3800/10000 [02:14<03:45, 27.52it/s, loss=4.0e-03, pts=5.6e+04]
Train:  38%|¨€¨€¨€¨‚      | 3800/10000 [02:14<03:45, 27.52it/s, loss=5.3e-03, pts=5.6e+04]
Train:  38%|¨€¨€¨€¨‚      | 3810/10000 [02:14<03:47, 27.15it/s, loss=5.3e-03, pts=5.6e+04]
Train:  38%|¨€¨€¨€¨‚      | 3810/10000 [02:14<03:47, 27.15it/s, loss=5.0e-03, pts=5.6e+04]
Train:  38%|¨€¨€¨€¨‚      | 3820/10000 [02:14<03:51, 26.75it/s, loss=5.0e-03, pts=5.6e+04]
Train:  38%|¨€¨€¨€¨‚      | 3820/10000 [02:15<03:51, 26.75it/s, loss=4.1e-03, pts=5.6e+04]
Train:  38%|¨€¨€¨€¨‚      | 3830/10000 [02:15<03:53, 26.42it/s, loss=4.1e-03, pts=5.6e+04]
Train:  38%|¨€¨€¨€¨‚      | 3830/10000 [02:15<03:53, 26.42it/s, loss=4.1e-03, pts=5.6e+04]
Train:  38%|¨€¨€¨€¨‚      | 3840/10000 [02:15<03:54, 26.27it/s, loss=4.1e-03, pts=5.6e+04]
Train:  38%|¨€¨€¨€¨‚      | 3840/10000 [02:15<03:54, 26.27it/s, loss=4.3e-03, pts=5.6e+04]
Train:  38%|¨€¨€¨€¨‚      | 3850/10000 [02:15<03:54, 26.21it/s, loss=4.3e-03, pts=5.6e+04]
Train:  38%|¨€¨€¨€¨‚      | 3850/10000 [02:16<03:54, 26.21it/s, loss=4.0e-03, pts=5.6e+04]
Train:  39%|¨€¨€¨€¨‚      | 3860/10000 [02:16<03:55, 26.07it/s, loss=4.0e-03, pts=5.6e+04]
Train:  39%|¨€¨€¨€¨‚      | 3860/10000 [02:16<03:55, 26.07it/s, loss=3.9e-03, pts=5.6e+04]
Train:  39%|¨€¨€¨€¨‚      | 3870/10000 [02:16<03:51, 26.52it/s, loss=3.9e-03, pts=5.6e+04]
Train:  39%|¨€¨€¨€¨‚      | 3870/10000 [02:17<03:51, 26.52it/s, loss=4.5e-03, pts=5.6e+04]
Train:  39%|¨€¨€¨€¨      | 3880/10000 [02:17<03:50, 26.57it/s, loss=4.5e-03, pts=5.6e+04]
Train:  39%|¨€¨€¨€¨      | 3880/10000 [02:17<03:50, 26.57it/s, loss=3.9e-03, pts=5.6e+04]
Train:  39%|¨€¨€¨€¨      | 3890/10000 [02:17<03:53, 26.22it/s, loss=3.9e-03, pts=5.6e+04]
Train:  39%|¨€¨€¨€¨      | 3890/10000 [02:17<03:53, 26.22it/s, loss=4.3e-03, pts=5.6e+04]
Train:  39%|¨€¨€¨€¨      | 3900/10000 [02:17<03:53, 26.11it/s, loss=4.3e-03, pts=5.6e+04]
Train:  39%|¨€¨€¨€¨      | 3900/10000 [02:18<03:53, 26.11it/s, loss=5.7e-03, pts=5.6e+04]
Train:  39%|¨€¨€¨€¨      | 3910/10000 [02:18<03:49, 26.55it/s, loss=5.7e-03, pts=5.6e+04]
Train:  39%|¨€¨€¨€¨      | 3910/10000 [02:18<03:49, 26.55it/s, loss=4.2e-03, pts=5.6e+04]
Train:  39%|¨€¨€¨€¨      | 3920/10000 [02:18<03:48, 26.64it/s, loss=4.2e-03, pts=5.6e+04]
Train:  39%|¨€¨€¨€¨      | 3920/10000 [02:18<03:48, 26.64it/s, loss=4.2e-03, pts=5.6e+04]
Train:  39%|¨€¨€¨€¨      | 3930/10000 [02:18<03:46, 26.78it/s, loss=4.2e-03, pts=5.6e+04]
Train:  39%|¨€¨€¨€¨      | 3930/10000 [02:19<03:46, 26.78it/s, loss=4.6e-03, pts=5.6e+04]
Train:  39%|¨€¨€¨€¨      | 3940/10000 [02:19<03:46, 26.73it/s, loss=4.6e-03, pts=5.6e+04]
Train:  39%|¨€¨€¨€¨      | 3940/10000 [02:19<03:46, 26.73it/s, loss=5.3e-03, pts=5.6e+04]
Train:  40%|¨€¨€¨€¨      | 3950/10000 [02:19<03:48, 26.43it/s, loss=5.3e-03, pts=5.6e+04]
Train:  40%|¨€¨€¨€¨      | 3950/10000 [02:20<03:48, 26.43it/s, loss=3.8e-03, pts=5.6e+04]
Train:  40%|¨€¨€¨€¨      | 3960/10000 [02:20<03:48, 26.38it/s, loss=3.8e-03, pts=5.6e+04]
Train:  40%|¨€¨€¨€¨      | 3960/10000 [02:20<03:48, 26.38it/s, loss=4.4e-03, pts=5.6e+04]
Train:  40%|¨€¨€¨€¨      | 3970/10000 [02:20<03:45, 26.74it/s, loss=4.4e-03, pts=5.6e+04]
Train:  40%|¨€¨€¨€¨      | 3970/10000 [02:20<03:45, 26.74it/s, loss=3.5e-03, pts=5.6e+04]
Train:  40%|¨€¨€¨€¨      | 3980/10000 [02:20<03:43, 26.99it/s, loss=3.5e-03, pts=5.6e+04]
Train:  40%|¨€¨€¨€¨      | 3980/10000 [02:21<03:43, 26.99it/s, loss=4.1e-03, pts=5.6e+04]
Train:  40%|¨€¨€¨€¨      | 3990/10000 [02:21<03:40, 27.28it/s, loss=4.1e-03, pts=5.6e+04]
                                                                                      

Train:  40%|¨€¨€¨€¨      | 3990/10000 [02:21<03:40, 27.28it/s, loss=4.1e-03, pts=5.6e+04]
Train:  40%|¨€¨€¨€¨      | 3990/10000 [02:21<03:40, 27.28it/s, loss=4.1e-03, pts=5.6e+04]
Train:  40%|¨€¨€¨€¨€      | 4000/10000 [02:21<03:45, 26.63it/s, loss=4.1e-03, pts=5.6e+04]
Train:  40%|¨€¨€¨€¨€      | 4000/10000 [02:21<03:45, 26.63it/s, loss=5.1e-03, pts=5.6e+04]
Train:  40%|¨€¨€¨€¨€      | 4010/10000 [02:21<03:41, 27.00it/s, loss=5.1e-03, pts=5.6e+04]
Train:  40%|¨€¨€¨€¨€      | 4010/10000 [02:22<03:41, 27.00it/s, loss=4.8e-03, pts=5.6e+04]
Train:  40%|¨€¨€¨€¨€      | 4020/10000 [02:22<03:42, 26.84it/s, loss=4.8e-03, pts=5.6e+04]
Train:  40%|¨€¨€¨€¨€      | 4020/10000 [02:22<03:42, 26.84it/s, loss=4.4e-03, pts=5.6e+04]
Train:  40%|¨€¨€¨€¨€      | 4030/10000 [02:22<03:42, 26.89it/s, loss=4.4e-03, pts=5.6e+04]
Train:  40%|¨€¨€¨€¨€      | 4030/10000 [02:23<03:42, 26.89it/s, loss=4.8e-03, pts=5.6e+04]
Train:  40%|¨€¨€¨€¨€      | 4040/10000 [02:23<03:41, 26.86it/s, loss=4.8e-03, pts=5.6e+04]
Train:  40%|¨€¨€¨€¨€      | 4040/10000 [02:23<03:41, 26.86it/s, loss=4.8e-03, pts=5.6e+04]
Train:  40%|¨€¨€¨€¨€      | 4050/10000 [02:23<03:43, 26.64it/s, loss=4.8e-03, pts=5.6e+04]
Train:  40%|¨€¨€¨€¨€      | 4050/10000 [02:23<03:43, 26.64it/s, loss=3.9e-03, pts=5.6e+04]
Train:  41%|¨€¨€¨€¨€      | 4060/10000 [02:23<03:42, 26.71it/s, loss=3.9e-03, pts=5.6e+04]
Train:  41%|¨€¨€¨€¨€      | 4060/10000 [02:24<03:42, 26.71it/s, loss=4.0e-03, pts=5.6e+04]
Train:  41%|¨€¨€¨€¨€      | 4070/10000 [02:24<03:42, 26.68it/s, loss=4.0e-03, pts=5.6e+04]
Train:  41%|¨€¨€¨€¨€      | 4070/10000 [02:24<03:42, 26.68it/s, loss=4.3e-03, pts=5.6e+04]
Train:  41%|¨€¨€¨€¨€      | 4080/10000 [02:24<03:48, 25.88it/s, loss=4.3e-03, pts=5.6e+04]
Train:  41%|¨€¨€¨€¨€      | 4080/10000 [02:25<03:48, 25.88it/s, loss=4.0e-03, pts=5.6e+04]
Train:  41%|¨€¨€¨€¨€      | 4090/10000 [02:25<03:53, 25.27it/s, loss=4.0e-03, pts=5.6e+04]
Train:  41%|¨€¨€¨€¨€      | 4090/10000 [02:25<03:53, 25.27it/s, loss=4.2e-03, pts=5.6e+04]
Train:  41%|¨€¨€¨€¨€      | 4100/10000 [02:25<04:04, 24.09it/s, loss=4.2e-03, pts=5.6e+04]
Train:  41%|¨€¨€¨€¨€      | 4100/10000 [02:25<04:04, 24.09it/s, loss=5.7e-03, pts=5.6e+04]
Train:  41%|¨€¨€¨€¨€      | 4110/10000 [02:25<04:10, 23.47it/s, loss=5.7e-03, pts=5.6e+04]
Train:  41%|¨€¨€¨€¨€      | 4110/10000 [02:26<04:10, 23.47it/s, loss=4.5e-03, pts=5.6e+04]
Train:  41%|¨€¨€¨€¨€      | 4120/10000 [02:26<04:15, 23.01it/s, loss=4.5e-03, pts=5.6e+04]
Train:  41%|¨€¨€¨€¨€      | 4120/10000 [02:26<04:15, 23.01it/s, loss=4.5e-03, pts=5.6e+04]
Train:  41%|¨€¨€¨€¨€¨‡     | 4130/10000 [02:26<04:14, 23.04it/s, loss=4.5e-03, pts=5.6e+04]
Train:  41%|¨€¨€¨€¨€¨‡     | 4130/10000 [02:27<04:14, 23.04it/s, loss=4.6e-03, pts=5.6e+04]
Train:  41%|¨€¨€¨€¨€¨‡     | 4140/10000 [02:27<04:18, 22.66it/s, loss=4.6e-03, pts=5.6e+04]
Train:  41%|¨€¨€¨€¨€¨‡     | 4140/10000 [02:27<04:18, 22.66it/s, loss=5.1e-03, pts=5.6e+04]
Train:  42%|¨€¨€¨€¨€¨‡     | 4150/10000 [02:27<04:18, 22.65it/s, loss=5.1e-03, pts=5.6e+04]
Train:  42%|¨€¨€¨€¨€¨‡     | 4150/10000 [02:28<04:18, 22.65it/s, loss=4.1e-03, pts=5.6e+04]
Train:  42%|¨€¨€¨€¨€¨‡     | 4160/10000 [02:28<04:10, 23.35it/s, loss=4.1e-03, pts=5.6e+04]
Train:  42%|¨€¨€¨€¨€¨‡     | 4160/10000 [02:28<04:10, 23.35it/s, loss=4.6e-03, pts=5.6e+04]
Train:  42%|¨€¨€¨€¨€¨‡     | 4170/10000 [02:28<04:00, 24.21it/s, loss=4.6e-03, pts=5.6e+04]
Train:  42%|¨€¨€¨€¨€¨‡     | 4170/10000 [02:28<04:00, 24.21it/s, loss=4.2e-03, pts=5.6e+04]
Train:  42%|¨€¨€¨€¨€¨‡     | 4180/10000 [02:28<03:54, 24.86it/s, loss=4.2e-03, pts=5.6e+04]
Train:  42%|¨€¨€¨€¨€¨‡     | 4180/10000 [02:29<03:54, 24.86it/s, loss=4.6e-03, pts=5.6e+04]
Train:  42%|¨€¨€¨€¨€¨‡     | 4190/10000 [02:29<03:49, 25.32it/s, loss=4.6e-03, pts=5.6e+04]
Train:  42%|¨€¨€¨€¨€¨‡     | 4190/10000 [02:29<03:49, 25.32it/s, loss=4.3e-03, pts=5.6e+04]
Train:  42%|¨€¨€¨€¨€¨‡     | 4200/10000 [02:29<03:50, 25.19it/s, loss=4.3e-03, pts=5.6e+04]
Train:  42%|¨€¨€¨€¨€¨‡     | 4200/10000 [02:30<03:50, 25.19it/s, loss=4.6e-03, pts=5.6e+04]
Train:  42%|¨€¨€¨€¨€¨‡     | 4210/10000 [02:30<03:47, 25.49it/s, loss=4.6e-03, pts=5.6e+04]
Train:  42%|¨€¨€¨€¨€¨‡     | 4210/10000 [02:30<03:47, 25.49it/s, loss=4.4e-03, pts=5.6e+04]
Train:  42%|¨€¨€¨€¨€¨‡     | 4220/10000 [02:30<03:44, 25.70it/s, loss=4.4e-03, pts=5.6e+04]
Train:  42%|¨€¨€¨€¨€¨‡     | 4220/10000 [02:30<03:44, 25.70it/s, loss=4.1e-03, pts=5.6e+04]
Train:  42%|¨€¨€¨€¨€¨‡     | 4230/10000 [02:30<03:42, 25.97it/s, loss=4.1e-03, pts=5.6e+04]
Train:  42%|¨€¨€¨€¨€¨‡     | 4230/10000 [02:31<03:42, 25.97it/s, loss=4.7e-03, pts=5.6e+04]
Train:  42%|¨€¨€¨€¨€¨‡     | 4240/10000 [02:31<03:39, 26.18it/s, loss=4.7e-03, pts=5.6e+04]
Train:  42%|¨€¨€¨€¨€¨‡     | 4240/10000 [02:31<03:39, 26.18it/s, loss=4.6e-03, pts=5.6e+04]
Train:  42%|¨€¨€¨€¨€¨†     | 4250/10000 [02:31<03:38, 26.30it/s, loss=4.6e-03, pts=5.6e+04]
Train:  42%|¨€¨€¨€¨€¨†     | 4250/10000 [02:31<03:38, 26.30it/s, loss=3.9e-03, pts=5.6e+04]
Train:  43%|¨€¨€¨€¨€¨†     | 4260/10000 [02:31<03:38, 26.28it/s, loss=3.9e-03, pts=5.6e+04]
Train:  43%|¨€¨€¨€¨€¨†     | 4260/10000 [02:32<03:38, 26.28it/s, loss=4.2e-03, pts=5.6e+04]
Train:  43%|¨€¨€¨€¨€¨†     | 4270/10000 [02:32<03:37, 26.29it/s, loss=4.2e-03, pts=5.6e+04]
Train:  43%|¨€¨€¨€¨€¨†     | 4270/10000 [02:32<03:37, 26.29it/s, loss=4.1e-03, pts=5.6e+04]
Train:  43%|¨€¨€¨€¨€¨†     | 4280/10000 [02:32<03:37, 26.34it/s, loss=4.1e-03, pts=5.6e+04]
Train:  43%|¨€¨€¨€¨€¨†     | 4280/10000 [02:33<03:37, 26.34it/s, loss=4.2e-03, pts=5.6e+04]
Train:  43%|¨€¨€¨€¨€¨†     | 4290/10000 [02:33<03:37, 26.31it/s, loss=4.2e-03, pts=5.6e+04]
Train:  43%|¨€¨€¨€¨€¨†     | 4290/10000 [02:33<03:37, 26.31it/s, loss=4.2e-03, pts=5.6e+04]
Train:  43%|¨€¨€¨€¨€¨†     | 4300/10000 [02:33<03:40, 25.89it/s, loss=4.2e-03, pts=5.6e+04]
Train:  43%|¨€¨€¨€¨€¨†     | 4300/10000 [02:33<03:40, 25.89it/s, loss=5.5e-03, pts=5.6e+04]
Train:  43%|¨€¨€¨€¨€¨†     | 4310/10000 [02:33<03:40, 25.82it/s, loss=5.5e-03, pts=5.6e+04]
Train:  43%|¨€¨€¨€¨€¨†     | 4310/10000 [02:34<03:40, 25.82it/s, loss=7.0e-03, pts=5.6e+04]
Train:  43%|¨€¨€¨€¨€¨†     | 4320/10000 [02:34<03:42, 25.56it/s, loss=7.0e-03, pts=5.6e+04]
Train:  43%|¨€¨€¨€¨€¨†     | 4320/10000 [02:34<03:42, 25.56it/s, loss=4.4e-03, pts=5.6e+04]
Train:  43%|¨€¨€¨€¨€¨†     | 4330/10000 [02:34<03:40, 25.67it/s, loss=4.4e-03, pts=5.6e+04]
Train:  43%|¨€¨€¨€¨€¨†     | 4330/10000 [02:35<03:40, 25.67it/s, loss=4.4e-03, pts=5.6e+04]
Train:  43%|¨€¨€¨€¨€¨†     | 4340/10000 [02:35<03:38, 25.85it/s, loss=4.4e-03, pts=5.6e+04]
Train:  43%|¨€¨€¨€¨€¨†     | 4340/10000 [02:35<03:38, 25.85it/s, loss=5.0e-03, pts=5.6e+04]
Train:  44%|¨€¨€¨€¨€¨†     | 4350/10000 [02:35<03:38, 25.88it/s, loss=5.0e-03, pts=5.6e+04]
Train:  44%|¨€¨€¨€¨€¨†     | 4350/10000 [02:35<03:38, 25.88it/s, loss=4.5e-03, pts=5.6e+04]
Train:  44%|¨€¨€¨€¨€¨†     | 4360/10000 [02:35<03:38, 25.79it/s, loss=4.5e-03, pts=5.6e+04]
Train:  44%|¨€¨€¨€¨€¨†     | 4360/10000 [02:36<03:38, 25.79it/s, loss=4.3e-03, pts=5.6e+04]
Train:  44%|¨€¨€¨€¨€¨†     | 4370/10000 [02:36<03:36, 26.05it/s, loss=4.3e-03, pts=5.6e+04]
Train:  44%|¨€¨€¨€¨€¨†     | 4370/10000 [02:36<03:36, 26.05it/s, loss=3.7e-03, pts=5.6e+04]
Train:  44%|¨€¨€¨€¨€¨…     | 4380/10000 [02:36<03:35, 26.02it/s, loss=3.7e-03, pts=5.6e+04]
Train:  44%|¨€¨€¨€¨€¨…     | 4380/10000 [02:36<03:35, 26.02it/s, loss=4.3e-03, pts=5.6e+04]
Train:  44%|¨€¨€¨€¨€¨…     | 4390/10000 [02:36<03:32, 26.37it/s, loss=4.3e-03, pts=5.6e+04]
Train:  44%|¨€¨€¨€¨€¨…     | 4390/10000 [02:37<03:32, 26.37it/s, loss=4.0e-03, pts=5.6e+04]
Train:  44%|¨€¨€¨€¨€¨…     | 4400/10000 [02:37<03:36, 25.88it/s, loss=4.0e-03, pts=5.6e+04]
Train:  44%|¨€¨€¨€¨€¨…     | 4400/10000 [02:37<03:36, 25.88it/s, loss=5.2e-03, pts=5.6e+04]
Train:  44%|¨€¨€¨€¨€¨…     | 4410/10000 [02:37<03:36, 25.77it/s, loss=5.2e-03, pts=5.6e+04]
Train:  44%|¨€¨€¨€¨€¨…     | 4410/10000 [02:38<03:36, 25.77it/s, loss=4.7e-03, pts=5.6e+04]
Train:  44%|¨€¨€¨€¨€¨…     | 4420/10000 [02:38<03:35, 25.88it/s, loss=4.7e-03, pts=5.6e+04]
Train:  44%|¨€¨€¨€¨€¨…     | 4420/10000 [02:38<03:35, 25.88it/s, loss=4.6e-03, pts=5.6e+04]
Train:  44%|¨€¨€¨€¨€¨…     | 4430/10000 [02:38<03:35, 25.80it/s, loss=4.6e-03, pts=5.6e+04]
Train:  44%|¨€¨€¨€¨€¨…     | 4430/10000 [02:38<03:35, 25.80it/s, loss=4.2e-03, pts=5.6e+04]
Train:  44%|¨€¨€¨€¨€¨…     | 4440/10000 [02:38<03:36, 25.68it/s, loss=4.2e-03, pts=5.6e+04]
Train:  44%|¨€¨€¨€¨€¨…     | 4440/10000 [02:39<03:36, 25.68it/s, loss=4.4e-03, pts=5.6e+04]
Train:  44%|¨€¨€¨€¨€¨…     | 4450/10000 [02:39<03:32, 26.11it/s, loss=4.4e-03, pts=5.6e+04]
Train:  44%|¨€¨€¨€¨€¨…     | 4450/10000 [02:39<03:32, 26.11it/s, loss=4.3e-03, pts=5.6e+04]
Train:  45%|¨€¨€¨€¨€¨…     | 4460/10000 [02:39<03:30, 26.30it/s, loss=4.3e-03, pts=5.6e+04]
Train:  45%|¨€¨€¨€¨€¨…     | 4460/10000 [02:40<03:30, 26.30it/s, loss=4.5e-03, pts=5.6e+04]
Train:  45%|¨€¨€¨€¨€¨…     | 4470/10000 [02:40<03:32, 25.99it/s, loss=4.5e-03, pts=5.6e+04]
Train:  45%|¨€¨€¨€¨€¨…     | 4470/10000 [02:40<03:32, 25.99it/s, loss=4.3e-03, pts=5.6e+04]
Train:  45%|¨€¨€¨€¨€¨…     | 4480/10000 [02:40<03:31, 26.13it/s, loss=4.3e-03, pts=5.6e+04]
Train:  45%|¨€¨€¨€¨€¨…     | 4480/10000 [02:40<03:31, 26.13it/s, loss=3.6e-03, pts=5.6e+04]
Train:  45%|¨€¨€¨€¨€¨…     | 4490/10000 [02:40<03:30, 26.14it/s, loss=3.6e-03, pts=5.6e+04]
Train:  45%|¨€¨€¨€¨€¨…     | 4490/10000 [02:41<03:30, 26.14it/s, loss=4.5e-03, pts=5.6e+04]
